iterations,cable_length
865,3904
866,3904
867,3904
868,3904
869,3904
870,3904
871,3904
872,3904
873,3904
874,3904
875,3904
876,3904
877,3904
878,3904
879,3904
880,3904
881,3904
882,3904
883,3904
884,3904
885,3904
886,3904
887,3904
888,3904
889,3904
890,3904
891,3904
892,3904
893,3904
894,3904
895,3904
896,3904
897,3904
898,3904
899,3904
900,3904
901,3904
902,3904
903,3904
904,3904
905,3904
906,3904
907,3904
908,3904
909,3904
910,3904
911,3904
912,3904
913,3904
914,3904
915,3904
916,3904
917,3904
918,3904
919,3904
920,3904
921,3904
922,3904
923,3904
924,3904
925,3904
926,3904
927,3904
928,3904
929,3904
930,3904
931,3904
932,3904
933,3904
934,3904
935,3904
936,3904
937,3904
938,3904
939,3904
940,3904
941,3904
942,3904
943,3904
944,3904
945,3904
946,3904
947,3904
948,3904
949,3904
950,3904
951,3904
952,3904
953,3904
954,3904
955,3904
956,3904
957,3904
958,3904
959,3904
960,3904
961,3904
962,3904
963,3904
964,3904
965,3904
966,3904
967,3904
968,3904
969,3904
970,3904
971,3904
972,3904
973,3904
974,3904
975,3904
976,3904
977,3904
978,3904
979,3904
980,3904
981,3904
982,3904
983,3904
984,3904
985,3904
986,3904
987,3904
988,3904
989,3904
990,3904
991,3904
992,3904
993,3904
994,3904
995,3904
996,3904
997,3904
998,3904
999,3904
1000,3904
1001,3904
1002,3904
1003,3904
1004,3904
1005,3904
1006,3904
1007,3904
1008,3904
1009,3904
1010,3904
1011,3904
1012,3904
1013,3904
1014,3904
1015,3904
1016,3904
1017,3904
1018,3904
1019,3904
1020,3904
1021,3904
1022,3904
1023,3904
1024,3904
1025,3904
1026,3904
1027,3904
1028,3904
1029,3904
1030,3904
1031,3904
1032,3904
1033,3904
1034,3904
1035,3904
1036,3904
1037,3904
1038,3904
1039,3904
1040,3904
1041,3904
1042,3904
1043,3904
1044,3904
1045,3904
1046,3904
1047,3904
1048,3904
1049,3904
1050,3904
1051,3904
1052,3904
1053,3904
1054,3904
1055,3904
1056,3904
1057,3904
1058,3904
1059,3904
1060,3904
1061,3904
1062,3904
1063,3904
1064,3904
1065,3904
1066,3904
1067,3904
1068,3904
1069,3904
1070,3904
1071,3904
1072,3904
1073,3904
1074,3904
1075,3904
1076,3904
1077,3904
1078,3904
1079,3904
1080,3904
1081,3904
1082,3904
1083,3904
1084,3904
1085,3904
1086,3904
1087,3904
1088,3904
1089,3904
1090,3904
1091,3904
1092,3904
1093,3904
1094,3904
1095,3904
1096,3904
1097,3904
1098,3904
1099,3904
1100,3904
1101,3904
1102,3904
1103,3904
1104,3904
1105,3904
1106,3904
1107,3904
1108,3904
1109,3904
1110,3904
1111,3904
1112,3904
1113,3904
1114,3904
1115,3904
1116,3904
1117,3904
1118,3904
1119,3904
1120,3904
1121,3904
1122,3904
1123,3904
1124,3904
1125,3904
1126,3904
1127,3904
1128,3904
1129,3904
1130,3904
1131,3904
1132,3904
1133,3904
1134,3904
1135,3904
1136,3904
1137,3904
1138,3904
1139,3904
1140,3904
1141,3904
1142,3904
1143,3904
1144,3904
1145,3904
1146,3904
1147,3904
1148,3904
1149,3904
1150,3904
1151,3904
1152,3904
1153,3904
1154,3904
1155,3904
1156,3904
1157,3904
1158,3904
1159,3904
1160,3904
1161,3904
1162,3904
1163,3904
1164,3904
1165,3904
1166,3904
1167,3904
1168,3904
1169,3904
1170,3904
1171,3904
1172,3904
1173,3904
1174,3904
1175,3904
1176,3904
1177,3904
1178,3904
1179,3904
1180,3904
1181,3904
1182,3904
1183,3904
1184,3904
1185,3904
1186,3904
1187,3904
1188,3904
1189,3904
1190,3904
1191,3904
1192,3904
1193,3904
1194,3904
1195,3904
1196,3904
1197,3904
1198,3904
1199,3904
1200,3904
1201,3904
1202,3904
1203,3904
1204,3904
1205,3904
1206,3904
1207,3904
1208,3904
1209,3904
1210,3904
1211,3904
1212,3904
1213,3904
1214,3904
1215,3904
1216,3904
1217,3904
1218,3904
1219,3904
1220,3904
1221,3904
1222,3904
1223,3904
1224,3904
1225,3904
1226,3904
1227,3904
1228,3904
1229,3904
1230,3904
1231,3904
1232,3904
1233,3904
1234,3904
1235,3904
1236,3904
1237,3904
1238,3904
1239,3904
1240,3904
1241,3904
1242,3904
1243,3904
1244,3904
1245,3904
1246,3904
1247,3904
1248,3904
1249,3904
1250,3904
1251,3904
1252,3904
1253,3904
1254,3904
1255,3904
1256,3904
1257,3904
1258,3904
1259,3904
1260,3904
1261,3904
1262,3904
1263,3904
1264,3904
1265,3904
1266,3904
1267,3904
1268,3904
1269,3904
1270,3904
1271,3904
1272,3904
1273,3904
1274,3904
1275,3904
1276,3904
1277,3904
1278,3904
1279,3904
1280,3904
1281,3904
1282,3904
1283,3904
1284,3904
1285,3904
1286,3904
1287,3904
1288,3904
1289,3904
1290,3904
1291,3904
1292,3904
1293,3904
1294,3904
1295,3904
1296,3904
1297,3904
1298,3904
1299,3904
1300,3904
1301,3904
1302,3904
1303,3904
1304,3904
1305,3904
1306,3904
1307,3904
1308,3904
1309,3904
1310,3904
1311,3904
1312,3904
1313,3904
1314,3904
1315,3904
1316,3904
1317,3904
1318,3904
1319,3904
1320,3904
1321,3904
1322,3904
1323,3904
1324,3904
1325,3904
1326,3904
1327,3904
1328,3904
1329,3904
1330,3904
1331,3904
1332,3904
1333,3904
1334,3904
1335,3904
1336,3904
1337,3904
1338,3904
1339,3904
1340,3904
1341,3904
1342,3904
1343,3904
1344,3904
1345,3904
1346,3904
1347,3904
1348,3904
1349,3904
1350,3904
1351,3904
1352,3904
1353,3904
1354,3904
1355,3904
1356,3904
1357,3904
1358,3904
1359,3904
1360,3904
1361,3904
1362,3904
1363,3904
1364,3904
1365,3904
1366,3904
1367,3904
1368,3904
1369,3904
1370,3904
1371,3904
1372,3904
1373,3904
1374,3904
1375,3904
1376,3904
1377,3904
1378,3904
1379,3904
1380,3904
1381,3904
1382,3904
1383,3904
1384,3904
1385,3904
1386,3904
1387,3904
1388,3904
1389,3904
1390,3904
1391,3904
1392,3904
1393,3904
1394,3904
1395,3904
1396,3904
1397,3904
1398,3904
1399,3904
1400,3904
1401,3904
1402,3904
1403,3904
1404,3904
1405,3904
1406,3904
1407,3904
1408,3904
1409,3904
1410,3904
1411,3904
1412,3904
1413,3904
1414,3904
1415,3904
1416,3904
1417,3904
1418,3904
1419,3904
1420,3904
1421,3904
1422,3904
1423,3904
1424,3904
1425,3904
1426,3904
1427,3904
1428,3904
1429,3904
1430,3904
1431,3904
1432,3904
1433,3904
1434,3904
1435,3904
1436,3904
1437,3904
1438,3904
1439,3904
1440,3904
1441,3904
1442,3904
1443,3904
1444,3904
1445,3904
1446,3904
1447,3904
1448,3904
1449,3904
1450,3904
1451,3904
1452,3904
1453,3904
1454,3904
1455,3904
1456,3904
1457,3904
1458,3904
1459,3904
1460,3904
1461,3904
1462,3904
1463,3904
1464,3904
1465,3904
1466,3904
1467,3904
1468,3904
1469,3904
1470,3904
1471,3904
1472,3904
1473,3904
1474,3904
1475,3904
1476,3904
1477,3904
1478,3904
1479,3904
1480,3904
1481,3904
1482,3904
1483,3904
1484,3904
1485,3904
1486,3904
1487,3904
1488,3904
1489,3904
1490,3904
1491,3904
1492,3904
1493,3904
1494,3904
1495,3904
1496,3904
1497,3904
1498,3904
1499,3904
1500,3904
1501,3904
1502,3904
1503,3904
1504,3904
1505,3904
1506,3904
1507,3904
1508,3904
1509,3904
1510,3904
1511,3904
1512,3904
1513,3904
1514,3904
1515,3904
1516,3904
1517,3904
1518,3904
1519,3904
1520,3904
1521,3904
1522,3904
1523,3904
1524,3904
1525,3904
1526,3904
1527,3904
1528,3904
1529,3904
1530,3904
1531,3904
1532,3904
1533,3904
1534,3904
1535,3904
1536,3904
1537,3904
1538,3904
1539,3904
1540,3904
1541,3904
1542,3904
1543,3904
1544,3904
1545,3904
1546,3904
1547,3904
1548,3904
1549,3904
1550,3904
1551,3904
1552,3904
1553,3904
1554,3904
1555,3904
1556,3904
1557,3904
1558,3904
1559,3904
1560,3904
1561,3904
1562,3904
1563,3904
1564,3904
1565,3904
1566,3904
1567,3904
1568,3904
1569,3904
1570,3904
1571,3904
1572,3904
1573,3904
1574,3904
1575,3904
1576,3904
1577,3904
1578,3904
1579,3904
1580,3904
1581,3904
1582,3904
1583,3904
1584,3904
1585,3904
1586,3904
1587,3904
1588,3904
1589,3904
1590,3904
1591,3904
1592,3904
1593,3904
1594,3904
1595,3904
1596,3904
1597,3904
1598,3904
1599,3904
1600,3904
1601,3904
1602,3904
1603,3904
1604,3904
1605,3904
1606,3904
1607,3904
1608,3904
1609,3904
1610,3904
1611,3904
1612,3904
1613,3904
1614,3904
1615,3904
1616,3904
1617,3904
1618,3904
1619,3904
1620,3904
1621,3904
1622,3904
1623,3904
1624,3904
1625,3904
1626,3904
1627,3904
1628,3904
1629,3904
1630,3904
1631,3904
1632,3904
1633,3904
1634,3904
1635,3904
1636,3904
1637,3904
1638,3904
1639,3904
1640,3904
1641,3904
1642,3904
1643,3904
1644,3904
1645,3904
1646,3904
1647,3904
1648,3904
1649,3904
1650,3904
1651,3904
1652,3904
1653,3904
1654,3904
1655,3904
1656,3904
1657,3904
1658,3904
1659,3904
1660,3904
1661,3904
1662,3904
1663,3904
1664,3904
1665,3904
1666,3904
1667,3904
1668,3904
1669,3904
1670,3904
1671,3904
1672,3904
1673,3904
1674,3904
1675,3904
1676,3904
1677,3904
1678,3904
1679,3904
1680,3904
1681,3904
1682,3904
1683,3904
1684,3904
1685,3904
1686,3904
1687,3904
1688,3904
1689,3904
1690,3904
1691,3904
1692,3904
1693,3904
1694,3904
1695,3904
1696,3904
1697,3904
1698,3904
1699,3904
1700,3904
1701,3904
1702,3904
1703,3904
1704,3904
1705,3904
1706,3904
1707,3904
1708,3904
1709,3904
1710,3904
1711,3904
1712,3904
1713,3904
1714,3904
1715,3904
1716,3904
1717,3904
1718,3904
1719,3904
1720,3904
1721,3904
1722,3904
1723,3904
1724,3904
1725,3904
1726,3904
1727,3904
1728,3904
1729,3904
1730,3904
1731,3904
1732,3904
1733,3904
1734,3904
1735,3904
1736,3904
1737,3904
1738,3904
1739,3904
1740,3904
1741,3904
1742,3904
1743,3904
1744,3904
1745,3904
1746,3904
1747,3904
1748,3904
1749,3904
1750,3904
1751,3904
1752,3904
1753,3904
1754,3904
1755,3904
1756,3904
1757,3904
1758,3904
1759,3904
1760,3904
1761,3904
1762,3904
1763,3904
1764,3904
1765,3904
1766,3904
1767,3904
1768,3904
1769,3904
1770,3904
1771,3904
1772,3904
1773,3904
1774,3904
1775,3904
1776,3904
1777,3904
1778,3904
1779,3904
1780,3904
1781,3904
1782,3904
1783,3904
1784,3904
1785,3904
1786,3904
1787,3904
1788,3904
1789,3904
1790,3904
1791,3904
1792,3904
1793,3904
1794,3904
1795,3904
1796,3904
1797,3904
1798,3904
1799,3904
1800,3904
1801,3904
1802,3904
1803,3904
1804,3904
1805,3904
1806,3904
1807,3904
1808,3904
1809,3904
1810,3904
1811,3904
1812,3904
1813,3904
1814,3904
1815,3904
1816,3904
1817,3904
1818,3904
1819,3904
1820,3904
1821,3904
1822,3904
1823,3904
1824,3904
1825,3904
1826,3904
1827,3904
1828,3904
1829,3904
1830,3904
1831,3904
1832,3904
1833,3904
1834,3904
1835,3904
1836,3904
1837,3904
1838,3904
1839,3904
1840,3904
1841,3904
1842,3904
1843,3904
1844,3904
1845,3904
1846,3904
1847,3904
1848,3904
1849,3904
1850,3904
1851,3904
1852,3904
1853,3904
1854,3904
1855,3904
1856,3904
1857,3904
1858,3904
1859,3904
1860,3904
1861,3904
1862,3904
1863,3904
1864,3904
1865,3904
1866,3904
1867,3904
1868,3904
1869,3904
1870,3904
1871,3904
1872,3904
1873,3904
1874,3904
1875,3904
1876,3904
1877,3904
1878,3904
1879,3904
1880,3904
1881,3904
1882,3904
1883,3904
1884,3904
1885,3904
1886,3904
1887,3904
1888,3904
1889,3904
1890,3904
1891,3904
1892,3904
1893,3904
1894,3904
1895,3904
1896,3904
1897,3904
1898,3904
1899,3904
1900,3904
1901,3904
1902,3904
1903,3904
1904,3904
1905,3904
1906,3904
1907,3904
1908,3904
1909,3904
1910,3904
1911,3904
1912,3904
1913,3904
1914,3904
1915,3904
1916,3904
1917,3904
1918,3904
1919,3904
1920,3904
1921,3904
1922,3904
1923,3904
1924,3904
1925,3904
1926,3904
1927,3904
1928,3904
1929,3904
1930,3904
1931,3904
1932,3904
1933,3904
1934,3904
1935,3904
1936,3904
1937,3904
1938,3904
1939,3904
1940,3904
1941,3904
1942,3904
1943,3904
1944,3904
1945,3904
1946,3904
1947,3904
1948,3904
1949,3904
1950,3904
1951,3904
1952,3904
1953,3904
1954,3904
1955,3904
1956,3904
1957,3904
1958,3904
1959,3904
1960,3904
1961,3904
1962,3904
1963,3904
1964,3904
1965,3904
1966,3904
1967,3904
1968,3904
1969,3904
1970,3904
1971,3904
1972,3904
1973,3904
1974,3904
1975,3904
1976,3904
1977,3904
1978,3904
1979,3904
1980,3904
1981,3904
1982,3904
1983,3904
1984,3904
1985,3904
1986,3904
1987,3904
1988,3904
1989,3904
1990,3904
1991,3904
1992,3904
1993,3904
1994,3904
1995,3904
1996,3904
1997,3904
1998,3904
1999,3904
2000,3904
2001,3904
2002,3904
2003,3904
2004,3904
2005,3904
2006,3904
2007,3904
2008,3904
2009,3904
2010,3904
2011,3904
2012,3904
2013,3904
2014,3904
2015,3904
2016,3904
2017,3904
2018,3904
2019,3904
2020,3904
2021,3904
2022,3904
2023,3904
2024,3904
2025,3904
2026,3904
2027,3904
2028,3904
2029,3904
2030,3904
2031,3904
2032,3904
2033,3904
2034,3904
2035,3904
2036,3904
2037,3904
2038,3904
2039,3904
2040,3904
2041,3904
2042,3904
2043,3904
2044,3904
2045,3904
2046,3904
2047,3904
2048,3904
2049,3904
2050,3904
2051,3904
2052,3904
2053,3904
2054,3904
2055,3904
2056,3904
2057,3904
2058,3904
2059,3904
2060,3904
2061,3904
2062,3904
2063,3904
2064,3904
2065,3904
2066,3904
2067,3904
2068,3904
2069,3904
2070,3904
2071,3904
2072,3904
2073,3904
2074,3904
2075,3904
2076,3904
2077,3904
2078,3904
2079,3904
2080,3904
2081,3904
2082,3904
2083,3904
2084,3904
2085,3904
2086,3904
2087,3904
2088,3904
2089,3904
2090,3904
2091,3904
2092,3904
2093,3904
2094,3904
2095,3904
2096,3904
2097,3904
2098,3904
2099,3904
2100,3904
2101,3904
2102,3904
2103,3904
2104,3904
2105,3904
2106,3904
2107,3904
2108,3904
2109,3904
2110,3904
2111,3904
2112,3904
2113,3904
2114,3904
2115,3904
2116,3904
2117,3904
2118,3904
2119,3904
2120,3904
2121,3904
2122,3904
2123,3904
2124,3904
2125,3904
2126,3904
2127,3904
2128,3904
2129,3904
2130,3904
2131,3904
2132,3904
2133,3904
2134,3904
2135,3904
2136,3904
2137,3904
2138,3904
2139,3904
2140,3904
2141,3904
2142,3904
2143,3904
2144,3904
2145,3904
2146,3904
2147,3904
2148,3904
2149,3904
2150,3904
2151,3904
2152,3904
2153,3904
2154,3904
2155,3904
2156,3904
2157,3904
2158,3904
2159,3904
2160,3904
2161,3904
2162,3904
2163,3904
2164,3904
2165,3904
2166,3904
2167,3904
2168,3904
2169,3904
2170,3904
2171,3904
2172,3904
2173,3904
2174,3904
2175,3904
2176,3904
2177,3904
2178,3904
2179,3904
2180,3904
2181,3904
2182,3904
2183,3904
2184,3904
2185,3904
2186,3904
2187,3904
2188,3904
2189,3904
2190,3904
2191,3904
2192,3904
2193,3904
2194,3904
2195,3904
2196,3904
2197,3904
2198,3904
2199,3904
2200,3904
2201,3904
2202,3904
2203,3904
2204,3904
2205,3904
2206,3904
2207,3904
2208,3904
2209,3904
2210,3904
2211,3904
2212,3904
2213,3904
2214,3904
2215,3904
2216,3904
2217,3904
2218,3904
2219,3904
2220,3904
2221,3904
2222,3904
2223,3904
2224,3904
2225,3904
2226,3904
2227,3904
2228,3904
2229,3904
2230,3904
2231,3904
2232,3904
2233,3904
2234,3904
2235,3904
2236,3904
2237,3904
2238,3904
2239,3904
2240,3904
2241,3904
2242,3904
2243,3904
2244,3904
2245,3904
2246,3904
2247,3904
2248,3904
2249,3904
2250,3904
2251,3904
2252,3904
2253,3904
2254,3904
2255,3904
2256,3904
2257,3904
2258,3904
2259,3904
2260,3904
2261,3904
2262,3904
2263,3904
2264,3904
2265,3904
2266,3904
2267,3904
2268,3904
2269,3904
2270,3904
2271,3904
2272,3904
2273,3904
2274,3904
2275,3904
2276,3904
2277,3904
2278,3904
2279,3904
2280,3904
2281,3904
2282,3904
2283,3904
2284,3904
2285,3904
2286,3904
2287,3904
2288,3904
2289,3904
2290,3904
2291,3904
2292,3904
2293,3904
2294,3904
2295,3904
2296,3904
2297,3904
2298,3904
2299,3904
2300,3904
2301,3904
2302,3904
2303,3904
2304,3904
2305,3904
2306,3904
2307,3904
2308,3904
2309,3904
2310,3904
2311,3904
2312,3904
2313,3904
2314,3904
2315,3904
2316,3904
2317,3904
2318,3904
2319,3904
2320,3904
2321,3904
2322,3904
2323,3904
2324,3904
2325,3904
2326,3904
2327,3904
2328,3904
2329,3904
2330,3904
2331,3904
2332,3904
2333,3904
2334,3904
2335,3904
2336,3904
2337,3904
2338,3904
2339,3904
2340,3904
2341,3904
2342,3904
2343,3904
2344,3904
2345,3904
2346,3904
2347,3904
2348,3904
2349,3904
2350,3904
2351,3904
2352,3904
2353,3904
2354,3904
2355,3904
2356,3904
2357,3904
2358,3904
2359,3904
2360,3904
2361,3904
2362,3904
2363,3904
2364,3904
2365,3904
2366,3904
2367,3904
2368,3904
2369,3904
2370,3904
2371,3904
2372,3904
2373,3904
2374,3904
2375,3904
2376,3904
2377,3904
2378,3904
2379,3904
2380,3904
2381,3904
2382,3904
2383,3904
2384,3904
2385,3904
2386,3904
2387,3904
2388,3904
2389,3904
2390,3904
2391,3904
2392,3904
2393,3904
2394,3904
2395,3904
2396,3904
2397,3904
2398,3904
2399,3904
2400,3904
2401,3904
2402,3904
2403,3904
2404,3904
2405,3904
2406,3904
2407,3904
2408,3904
2409,3904
2410,3904
2411,3904
2412,3904
2413,3904
2414,3904
2415,3904
2416,3904
2417,3904
2418,3904
2419,3904
2420,3904
2421,3904
2422,3904
2423,3904
2424,3904
2425,3904
2426,3904
2427,3904
2428,3904
2429,3904
2430,3904
2431,3904
2432,3904
2433,3904
2434,3904
2435,3904
2436,3904
2437,3904
2438,3904
2439,3904
2440,3904
2441,3904
2442,3904
2443,3904
2444,3904
2445,3904
2446,3904
2447,3904
2448,3904
2449,3904
2450,3904
2451,3904
2452,3904
2453,3904
2454,3904
2455,3904
2456,3904
2457,3904
2458,3904
2459,3904
2460,3904
2461,3904
2462,3904
2463,3904
2464,3904
2465,3904
2466,3904
2467,3904
2468,3904
2469,3904
2470,3904
2471,3904
2472,3904
2473,3904
2474,3904
2475,3904
2476,3904
2477,3904
2478,3904
2479,3904
2480,3904
2481,3904
2482,3904
2483,3904
2484,3904
2485,3904
2486,3904
2487,3904
2488,3904
2489,3904
2490,3904
2491,3904
2492,3904
2493,3904
2494,3904
