iterations,cable_length
695,3513
696,3513
697,3513
698,3513
699,3513
700,3513
701,3513
702,3513
703,3513
704,3513
705,3513
706,3513
707,3513
708,3513
709,3513
710,3513
711,3513
712,3513
713,3513
714,3511
715,3511
716,3511
717,3511
718,3511
719,3511
720,3511
721,3511
722,3511
723,3511
724,3511
725,3511
726,3511
727,3511
728,3511
729,3511
730,3511
731,3511
732,3511
733,3511
734,3511
735,3511
736,3511
737,3511
738,3511
739,3511
740,3511
741,3511
742,3511
743,3511
744,3511
745,3511
746,3511
747,3511
748,3511
749,3511
750,3511
751,3511
752,3511
753,3511
754,3511
755,3511
756,3511
757,3511
758,3511
759,3511
760,3511
761,3511
762,3511
763,3511
764,3511
765,3511
766,3511
767,3511
768,3511
769,3511
770,3511
771,3511
772,3511
773,3511
774,3511
775,3511
776,3511
777,3511
778,3511
779,3511
780,3511
781,3511
782,3511
783,3511
784,3511
785,3511
786,3511
787,3511
788,3511
789,3511
790,3511
791,3511
792,3511
793,3511
794,3511
795,3511
796,3511
797,3511
798,3511
799,3511
800,3511
801,3511
802,3511
803,3511
804,3511
805,3511
806,3511
807,3511
808,3511
809,3511
810,3511
811,3511
812,3511
813,3511
814,3511
815,3511
816,3511
817,3511
818,3511
819,3511
820,3511
821,3511
822,3511
823,3511
824,3511
825,3511
826,3511
827,3511
828,3511
829,3511
830,3511
831,3511
832,3511
833,3511
834,3511
835,3511
836,3511
837,3511
838,3511
839,3511
840,3511
841,3511
842,3511
843,3511
844,3511
845,3511
846,3511
847,3511
848,3511
849,3511
850,3511
851,3511
852,3511
853,3511
854,3511
855,3511
856,3511
857,3511
858,3511
859,3511
860,3511
861,3511
862,3511
863,3511
864,3511
865,3511
866,3511
867,3511
868,3511
869,3511
870,3511
871,3511
872,3511
873,3511
874,3511
875,3511
876,3511
877,3511
878,3511
879,3511
880,3511
881,3511
882,3511
883,3511
884,3511
885,3511
886,3511
887,3511
888,3511
889,3511
890,3511
891,3511
892,3511
893,3511
894,3511
895,3511
896,3511
897,3511
898,3511
899,3511
900,3511
901,3511
902,3511
903,3511
904,3511
905,3511
906,3511
907,3511
908,3511
909,3511
910,3511
911,3511
912,3511
913,3511
914,3511
915,3511
916,3511
917,3511
918,3511
919,3511
920,3511
921,3511
922,3511
923,3511
924,3511
925,3511
926,3511
927,3511
928,3511
929,3511
930,3511
931,3511
932,3511
933,3511
934,3511
935,3511
936,3511
937,3511
938,3511
939,3511
940,3511
941,3511
942,3511
943,3511
944,3511
945,3511
946,3511
947,3511
948,3511
949,3511
950,3511
951,3511
952,3511
953,3511
954,3511
955,3511
956,3511
957,3511
958,3511
959,3511
960,3511
961,3511
962,3511
963,3511
964,3511
965,3511
966,3511
967,3511
968,3511
969,3511
970,3511
971,3511
972,3511
973,3511
974,3511
975,3511
976,3511
977,3511
978,3511
979,3511
980,3511
981,3511
982,3511
983,3511
984,3511
985,3511
986,3511
987,3511
988,3511
989,3511
990,3511
991,3511
992,3511
993,3511
994,3511
995,3511
996,3511
997,3511
998,3511
999,3511
1000,3511
1001,3511
1002,3511
1003,3511
1004,3511
1005,3511
1006,3511
1007,3511
1008,3511
1009,3511
1010,3511
1011,3511
1012,3511
1013,3511
1014,3511
1015,3511
1016,3511
1017,3511
1018,3511
1019,3511
1020,3511
1021,3511
1022,3511
1023,3511
1024,3511
1025,3511
1026,3511
1027,3511
1028,3511
1029,3511
1030,3511
1031,3511
1032,3511
1033,3511
1034,3511
1035,3511
1036,3511
1037,3511
1038,3511
1039,3511
1040,3511
1041,3511
1042,3511
1043,3511
1044,3511
1045,3511
1046,3511
1047,3511
1048,3511
1049,3511
1050,3511
1051,3511
1052,3511
1053,3511
1054,3511
1055,3511
1056,3511
1057,3511
1058,3511
1059,3511
1060,3511
1061,3511
1062,3511
1063,3511
1064,3511
1065,3511
1066,3511
1067,3511
1068,3511
1069,3511
1070,3511
1071,3511
1072,3511
1073,3511
1074,3511
1075,3511
1076,3511
1077,3511
1078,3511
1079,3511
1080,3511
1081,3511
1082,3511
1083,3511
1084,3511
1085,3511
1086,3511
1087,3511
1088,3511
1089,3511
1090,3511
1091,3511
1092,3511
1093,3511
1094,3511
1095,3511
1096,3511
1097,3511
1098,3511
1099,3511
1100,3511
1101,3511
1102,3511
1103,3511
1104,3511
1105,3511
1106,3511
1107,3511
1108,3511
1109,3511
1110,3511
1111,3511
1112,3511
1113,3511
1114,3511
1115,3511
1116,3511
1117,3511
1118,3511
1119,3511
1120,3511
1121,3511
1122,3511
1123,3511
1124,3511
1125,3511
1126,3511
1127,3511
1128,3511
1129,3511
1130,3511
1131,3511
1132,3511
1133,3511
1134,3511
1135,3511
1136,3511
1137,3511
1138,3511
1139,3511
1140,3511
1141,3511
1142,3511
1143,3511
1144,3511
1145,3511
1146,3511
1147,3511
1148,3511
1149,3511
1150,3511
1151,3511
1152,3511
1153,3511
1154,3511
1155,3511
1156,3511
1157,3511
1158,3511
1159,3511
1160,3511
1161,3511
1162,3511
1163,3511
1164,3511
1165,3511
1166,3511
1167,3511
1168,3511
1169,3511
1170,3511
1171,3511
1172,3511
1173,3511
1174,3511
1175,3511
1176,3511
1177,3511
1178,3511
1179,3511
1180,3511
1181,3511
1182,3511
1183,3511
1184,3511
1185,3511
1186,3511
1187,3511
1188,3511
1189,3511
1190,3511
1191,3511
1192,3511
1193,3511
1194,3511
1195,3511
1196,3511
1197,3511
1198,3511
1199,3511
1200,3511
1201,3511
1202,3511
1203,3511
1204,3511
1205,3511
1206,3511
1207,3511
1208,3511
1209,3511
1210,3511
1211,3511
1212,3511
1213,3511
1214,3511
1215,3511
1216,3511
1217,3511
1218,3511
1219,3511
1220,3511
1221,3511
1222,3511
1223,3511
1224,3511
1225,3511
1226,3511
1227,3511
1228,3511
1229,3511
1230,3511
1231,3511
1232,3511
1233,3511
1234,3511
1235,3511
1236,3511
1237,3511
1238,3511
1239,3511
1240,3511
1241,3511
1242,3511
1243,3511
1244,3511
1245,3511
1246,3511
1247,3511
1248,3511
1249,3511
1250,3511
1251,3511
1252,3511
1253,3511
1254,3511
1255,3511
1256,3511
1257,3511
1258,3511
1259,3511
1260,3511
1261,3511
1262,3511
1263,3511
1264,3511
1265,3511
1266,3511
1267,3511
1268,3511
1269,3511
1270,3511
1271,3511
1272,3511
1273,3511
1274,3511
1275,3511
1276,3511
1277,3511
1278,3511
1279,3511
1280,3511
1281,3511
1282,3511
1283,3511
1284,3511
1285,3511
1286,3511
1287,3511
1288,3511
1289,3511
1290,3511
1291,3511
1292,3511
1293,3511
1294,3511
1295,3511
1296,3511
1297,3511
1298,3511
1299,3511
1300,3511
1301,3511
1302,3511
1303,3511
1304,3511
1305,3511
1306,3511
1307,3511
1308,3511
1309,3511
1310,3511
1311,3511
1312,3511
1313,3511
1314,3511
1315,3511
1316,3511
1317,3511
1318,3511
1319,3511
1320,3511
1321,3511
1322,3511
1323,3511
1324,3511
1325,3511
1326,3511
1327,3511
1328,3511
1329,3511
1330,3511
1331,3511
1332,3511
1333,3511
1334,3511
1335,3511
1336,3511
1337,3511
1338,3511
1339,3511
1340,3511
1341,3511
1342,3511
1343,3511
1344,3511
1345,3511
1346,3511
1347,3511
1348,3511
1349,3511
1350,3511
1351,3511
1352,3511
1353,3511
1354,3511
1355,3511
1356,3511
1357,3511
1358,3511
1359,3511
1360,3511
1361,3511
1362,3511
1363,3511
1364,3511
1365,3511
1366,3511
1367,3511
1368,3511
1369,3511
1370,3511
1371,3511
1372,3511
1373,3511
1374,3511
1375,3511
1376,3511
1377,3511
1378,3511
1379,3511
1380,3511
1381,3511
1382,3511
1383,3511
1384,3511
1385,3511
1386,3511
1387,3511
1388,3511
1389,3511
1390,3511
1391,3511
1392,3511
1393,3511
1394,3511
1395,3511
1396,3511
1397,3511
1398,3511
1399,3511
1400,3511
1401,3511
1402,3511
1403,3511
1404,3511
1405,3511
1406,3511
1407,3511
1408,3511
1409,3511
1410,3511
1411,3511
1412,3511
1413,3511
1414,3511
1415,3511
1416,3511
1417,3511
1418,3511
1419,3511
1420,3511
1421,3511
1422,3511
1423,3511
1424,3511
1425,3511
1426,3511
1427,3511
1428,3511
1429,3511
1430,3511
1431,3511
1432,3511
1433,3511
1434,3511
1435,3511
1436,3511
1437,3511
1438,3511
1439,3511
1440,3511
1441,3511
1442,3511
1443,3511
1444,3511
1445,3511
1446,3511
1447,3511
1448,3511
1449,3511
1450,3511
1451,3511
1452,3511
1453,3511
1454,3511
1455,3511
1456,3511
1457,3511
1458,3511
1459,3511
1460,3511
1461,3511
1462,3511
1463,3511
1464,3511
1465,3511
1466,3511
1467,3511
1468,3511
1469,3511
1470,3511
1471,3511
1472,3511
1473,3511
1474,3511
1475,3511
1476,3511
1477,3511
1478,3511
1479,3511
1480,3511
1481,3511
1482,3511
1483,3511
1484,3511
1485,3511
1486,3511
1487,3511
1488,3511
1489,3511
1490,3511
1491,3511
1492,3511
1493,3511
1494,3511
1495,3511
1496,3511
1497,3511
1498,3511
1499,3511
1500,3511
1501,3511
1502,3511
1503,3511
1504,3511
1505,3511
1506,3511
1507,3511
1508,3511
1509,3511
1510,3511
1511,3511
1512,3511
1513,3511
1514,3511
1515,3511
1516,3511
1517,3511
1518,3511
1519,3511
1520,3511
1521,3511
1522,3511
1523,3511
1524,3511
1525,3511
1526,3511
1527,3511
1528,3511
1529,3511
1530,3511
1531,3511
1532,3511
1533,3511
1534,3511
1535,3511
1536,3511
1537,3511
1538,3511
1539,3511
1540,3511
1541,3511
1542,3511
1543,3511
1544,3511
1545,3511
1546,3511
1547,3511
1548,3511
1549,3511
1550,3511
1551,3511
1552,3511
1553,3511
1554,3511
1555,3511
1556,3511
1557,3511
1558,3511
1559,3511
1560,3511
1561,3511
1562,3511
1563,3511
1564,3511
1565,3511
1566,3511
1567,3511
1568,3511
1569,3511
1570,3511
1571,3511
1572,3511
1573,3511
1574,3511
1575,3511
1576,3511
1577,3511
1578,3511
1579,3511
1580,3511
1581,3511
1582,3511
1583,3511
1584,3511
1585,3511
1586,3511
1587,3511
1588,3511
1589,3511
1590,3511
1591,3511
1592,3511
1593,3511
1594,3511
1595,3511
1596,3511
1597,3511
1598,3511
1599,3511
1600,3511
1601,3511
1602,3511
1603,3511
1604,3511
1605,3511
1606,3511
1607,3511
1608,3511
1609,3511
1610,3511
1611,3511
1612,3511
1613,3511
1614,3511
1615,3511
1616,3511
1617,3511
1618,3511
1619,3511
1620,3511
1621,3511
1622,3511
1623,3511
1624,3511
1625,3511
1626,3511
1627,3511
1628,3511
1629,3511
1630,3511
1631,3511
1632,3511
1633,3511
1634,3511
1635,3511
1636,3511
1637,3511
1638,3511
1639,3511
1640,3511
1641,3511
1642,3511
1643,3511
1644,3511
1645,3511
1646,3511
1647,3511
1648,3511
1649,3511
1650,3511
1651,3511
1652,3511
1653,3511
1654,3511
1655,3511
1656,3511
1657,3511
1658,3511
1659,3511
1660,3511
1661,3511
1662,3511
1663,3511
1664,3511
1665,3511
1666,3511
1667,3511
1668,3511
1669,3511
1670,3511
1671,3511
1672,3511
1673,3511
1674,3511
1675,3511
1676,3511
1677,3511
1678,3511
1679,3511
1680,3511
1681,3511
1682,3511
1683,3511
1684,3511
1685,3511
1686,3511
1687,3511
1688,3511
1689,3511
1690,3511
1691,3511
1692,3511
1693,3511
1694,3511
1695,3511
1696,3511
1697,3511
1698,3511
1699,3511
1700,3511
1701,3511
1702,3511
1703,3511
1704,3511
1705,3511
1706,3511
1707,3511
1708,3511
1709,3511
1710,3511
1711,3511
1712,3511
1713,3511
1714,3511
1715,3511
1716,3511
1717,3511
1718,3511
1719,3511
1720,3511
1721,3511
1722,3511
1723,3511
1724,3511
1725,3511
1726,3511
1727,3511
1728,3511
1729,3511
1730,3511
1731,3511
1732,3511
1733,3511
1734,3511
1735,3511
1736,3511
1737,3511
1738,3511
1739,3511
1740,3511
1741,3511
1742,3511
1743,3511
1744,3511
1745,3511
1746,3511
1747,3511
1748,3511
1749,3511
1750,3511
1751,3511
1752,3511
1753,3511
1754,3511
1755,3511
1756,3511
1757,3511
1758,3511
1759,3511
1760,3511
1761,3511
1762,3511
1763,3511
1764,3511
1765,3511
1766,3511
1767,3511
1768,3511
1769,3511
1770,3511
1771,3511
1772,3511
1773,3511
1774,3511
1775,3511
1776,3511
1777,3511
1778,3511
1779,3511
1780,3511
1781,3511
1782,3511
1783,3511
1784,3511
1785,3511
1786,3511
1787,3511
1788,3511
1789,3511
1790,3511
1791,3511
1792,3511
1793,3511
1794,3511
1795,3511
1796,3511
1797,3511
1798,3511
1799,3511
1800,3511
1801,3511
1802,3511
1803,3511
1804,3511
1805,3511
1806,3511
1807,3511
1808,3511
1809,3511
1810,3511
1811,3511
1812,3511
1813,3511
1814,3511
1815,3511
1816,3511
1817,3511
1818,3511
1819,3511
1820,3511
1821,3511
1822,3511
1823,3511
1824,3511
1825,3511
1826,3511
1827,3511
1828,3511
1829,3511
1830,3511
1831,3511
1832,3511
1833,3511
1834,3511
1835,3511
1836,3511
1837,3511
1838,3511
1839,3511
1840,3511
1841,3511
1842,3511
1843,3511
1844,3511
1845,3511
1846,3511
1847,3511
1848,3511
1849,3511
1850,3511
1851,3511
1852,3511
1853,3511
1854,3511
1855,3511
1856,3511
1857,3511
1858,3511
1859,3511
1860,3511
1861,3511
1862,3511
1863,3511
1864,3511
1865,3511
1866,3511
1867,3511
1868,3511
1869,3511
1870,3511
1871,3511
1872,3511
1873,3511
1874,3511
1875,3511
1876,3511
1877,3511
1878,3511
1879,3511
1880,3511
1881,3511
1882,3511
1883,3511
1884,3511
1885,3511
1886,3511
1887,3511
1888,3511
1889,3511
1890,3511
1891,3511
1892,3511
1893,3511
1894,3511
1895,3511
1896,3511
1897,3511
1898,3511
1899,3511
1900,3511
1901,3511
1902,3511
1903,3511
1904,3511
1905,3511
1906,3511
1907,3511
1908,3511
1909,3511
1910,3511
1911,3511
1912,3511
1913,3511
1914,3511
1915,3511
1916,3511
1917,3511
1918,3511
1919,3511
1920,3511
1921,3511
1922,3511
1923,3511
1924,3511
1925,3511
1926,3511
1927,3511
1928,3511
1929,3511
1930,3511
1931,3511
1932,3511
1933,3511
1934,3511
1935,3511
1936,3511
1937,3511
1938,3511
1939,3511
1940,3511
1941,3511
1942,3511
1943,3511
1944,3511
1945,3511
1946,3511
1947,3511
1948,3511
1949,3511
1950,3511
1951,3511
1952,3511
1953,3511
1954,3511
1955,3511
1956,3511
1957,3511
1958,3511
1959,3511
1960,3511
1961,3511
1962,3511
1963,3511
1964,3511
1965,3511
1966,3511
1967,3511
1968,3511
1969,3511
1970,3511
1971,3511
1972,3511
1973,3511
1974,3511
1975,3511
1976,3511
1977,3511
1978,3511
1979,3511
1980,3511
1981,3511
1982,3511
1983,3511
1984,3511
1985,3511
1986,3511
1987,3511
1988,3511
1989,3511
1990,3511
1991,3511
1992,3511
1993,3511
1994,3511
1995,3511
1996,3511
1997,3511
1998,3511
1999,3511
2000,3511
2001,3511
2002,3511
2003,3511
2004,3511
2005,3511
2006,3511
2007,3511
2008,3511
2009,3511
2010,3511
2011,3511
2012,3511
2013,3511
2014,3511
2015,3511
2016,3511
2017,3511
2018,3511
2019,3511
2020,3511
2021,3511
2022,3511
2023,3511
2024,3511
2025,3511
2026,3511
2027,3511
2028,3511
2029,3511
2030,3511
2031,3511
2032,3511
2033,3511
2034,3511
2035,3511
2036,3511
2037,3511
2038,3511
2039,3511
2040,3511
2041,3511
2042,3511
2043,3511
2044,3511
2045,3511
2046,3511
2047,3511
2048,3511
2049,3511
2050,3511
2051,3511
2052,3511
2053,3511
2054,3511
2055,3511
2056,3511
2057,3511
2058,3511
2059,3511
2060,3511
2061,3511
2062,3511
2063,3511
2064,3511
2065,3511
2066,3511
2067,3511
2068,3511
2069,3511
2070,3511
2071,3511
2072,3511
2073,3511
2074,3511
2075,3511
2076,3511
2077,3511
2078,3511
2079,3511
2080,3511
2081,3511
2082,3511
2083,3511
2084,3511
2085,3511
2086,3511
2087,3511
2088,3511
2089,3511
2090,3511
2091,3511
2092,3511
2093,3511
2094,3511
2095,3511
2096,3511
2097,3511
2098,3511
2099,3511
2100,3511
2101,3511
2102,3511
2103,3511
2104,3511
2105,3511
2106,3511
2107,3511
2108,3511
2109,3511
2110,3511
2111,3511
2112,3511
2113,3511
2114,3511
2115,3511
2116,3511
2117,3511
2118,3511
2119,3511
2120,3511
2121,3511
2122,3511
2123,3511
2124,3511
2125,3511
2126,3511
2127,3511
2128,3511
2129,3511
2130,3511
2131,3511
2132,3511
2133,3511
2134,3511
2135,3511
2136,3511
2137,3511
2138,3511
2139,3511
2140,3511
2141,3511
2142,3511
2143,3511
2144,3511
2145,3511
2146,3511
2147,3511
2148,3511
2149,3511
2150,3511
2151,3511
2152,3511
2153,3511
2154,3511
2155,3511
2156,3511
2157,3511
2158,3511
2159,3511
2160,3511
2161,3511
2162,3511
2163,3511
2164,3511
2165,3511
2166,3511
2167,3511
2168,3511
2169,3511
2170,3511
2171,3511
2172,3511
2173,3511
2174,3511
2175,3511
2176,3511
2177,3511
2178,3511
2179,3511
2180,3511
2181,3511
2182,3511
2183,3511
2184,3511
2185,3511
2186,3511
2187,3511
2188,3511
2189,3511
2190,3511
2191,3511
2192,3511
2193,3511
2194,3511
2195,3511
2196,3511
2197,3511
2198,3511
2199,3511
2200,3511
2201,3511
2202,3511
2203,3511
2204,3511
2205,3511
2206,3511
2207,3511
2208,3511
2209,3511
2210,3511
2211,3511
2212,3511
2213,3511
2214,3511
2215,3511
2216,3511
2217,3511
2218,3511
2219,3511
2220,3511
2221,3511
2222,3511
2223,3511
2224,3511
2225,3511
2226,3511
2227,3511
2228,3511
2229,3511
2230,3511
2231,3511
2232,3511
2233,3511
2234,3511
2235,3511
2236,3511
2237,3511
2238,3511
2239,3511
2240,3511
2241,3511
2242,3511
2243,3511
2244,3511
2245,3511
2246,3511
2247,3511
2248,3511
2249,3511
2250,3511
2251,3511
2252,3511
2253,3511
2254,3511
2255,3511
2256,3511
2257,3511
2258,3511
2259,3511
2260,3511
2261,3511
2262,3511
2263,3511
2264,3511
2265,3511
2266,3511
2267,3511
2268,3511
2269,3511
2270,3511
2271,3511
2272,3511
2273,3511
2274,3511
2275,3511
2276,3511
2277,3511
2278,3511
2279,3511
2280,3511
2281,3511
2282,3511
2283,3511
2284,3511
2285,3511
2286,3511
2287,3511
2288,3511
2289,3511
2290,3511
2291,3511
2292,3511
2293,3511
2294,3511
2295,3511
2296,3511
2297,3511
2298,3511
2299,3511
2300,3511
2301,3511
2302,3511
2303,3511
2304,3511
2305,3511
2306,3511
2307,3511
2308,3511
2309,3511
2310,3511
2311,3511
2312,3511
2313,3511
2314,3511
2315,3511
2316,3511
2317,3511
2318,3511
2319,3511
2320,3511
2321,3511
2322,3511
2323,3511
2324,3511
2325,3511
2326,3511
2327,3511
2328,3511
2329,3511
2330,3511
2331,3511
2332,3511
2333,3511
2334,3511
2335,3511
2336,3511
2337,3511
2338,3511
2339,3511
2340,3511
2341,3511
2342,3511
2343,3511
2344,3511
2345,3511
2346,3511
2347,3511
2348,3511
2349,3511
2350,3511
2351,3511
2352,3511
2353,3511
2354,3511
2355,3511
2356,3511
2357,3511
2358,3511
2359,3511
2360,3511
2361,3511
2362,3511
2363,3511
2364,3511
2365,3511
2366,3511
2367,3511
2368,3511
2369,3511
2370,3511
2371,3511
2372,3511
2373,3511
2374,3511
2375,3511
2376,3511
2377,3511
2378,3511
2379,3511
2380,3511
2381,3511
2382,3511
2383,3511
2384,3511
2385,3511
2386,3511
2387,3511
2388,3511
2389,3511
2390,3511
2391,3511
2392,3511
2393,3511
2394,3511
2395,3511
2396,3511
2397,3511
2398,3511
2399,3511
2400,3511
2401,3511
2402,3511
2403,3511
2404,3511
2405,3511
2406,3511
2407,3511
2408,3511
2409,3511
2410,3511
2411,3511
2412,3511
2413,3511
2414,3511
2415,3511
2416,3511
2417,3511
2418,3511
2419,3511
2420,3511
2421,3511
2422,3511
2423,3511
2424,3511
2425,3511
2426,3511
2427,3511
2428,3511
2429,3511
2430,3511
2431,3511
2432,3511
2433,3511
2434,3511
2435,3511
2436,3511
2437,3511
2438,3511
2439,3511
2440,3511
2441,3511
2442,3511
2443,3511
2444,3511
2445,3511
2446,3511
2447,3511
2448,3511
2449,3511
2450,3511
2451,3511
2452,3511
2453,3511
2454,3511
2455,3511
2456,3511
2457,3511
2458,3511
2459,3511
2460,3511
2461,3511
2462,3511
2463,3511
2464,3511
2465,3511
2466,3511
2467,3511
2468,3511
2469,3511
2470,3511
2471,3511
2472,3511
2473,3511
2474,3511
2475,3511
2476,3511
2477,3511
2478,3511
2479,3511
2480,3511
2481,3511
2482,3511
2483,3511
2484,3511
2485,3511
2486,3511
2487,3511
2488,3511
2489,3511
2490,3511
2491,3511
2492,3511
2493,3511
2494,3511
