iterations,cable_length
653,2364
654,2364
655,2364
656,2364
657,2364
658,2364
659,2364
660,2364
661,2364
662,2364
663,2364
664,2364
665,2364
666,2364
667,2364
668,2364
669,2364
670,2364
671,2364
672,2364
673,2364
674,2364
675,2364
676,2364
677,2364
678,2364
679,2364
680,2364
681,2364
682,2364
683,2364
684,2364
685,2364
686,2364
687,2364
688,2364
689,2364
690,2364
691,2364
692,2364
693,2364
694,2364
695,2364
696,2364
697,2364
698,2364
699,2364
700,2364
701,2364
702,2364
703,2364
704,2364
705,2364
706,2364
707,2364
708,2364
709,2364
710,2364
711,2364
712,2364
713,2364
714,2364
715,2364
716,2364
717,2364
718,2364
719,2364
720,2364
721,2364
722,2364
723,2364
724,2364
725,2364
726,2364
727,2364
728,2364
729,2364
730,2364
731,2364
732,2364
733,2364
734,2364
735,2364
736,2364
737,2364
738,2364
739,2364
740,2364
741,2364
742,2364
743,2364
744,2364
745,2364
746,2364
747,2364
748,2364
749,2364
750,2364
751,2364
752,2364
753,2364
754,2364
755,2364
756,2364
757,2364
758,2364
759,2364
760,2364
761,2364
762,2364
763,2364
764,2364
765,2364
766,2364
767,2364
768,2364
769,2364
770,2364
771,2364
772,2364
773,2364
774,2364
775,2364
776,2364
777,2364
778,2364
779,2364
780,2364
781,2364
782,2364
783,2364
784,2364
785,2364
786,2364
787,2364
788,2364
789,2364
790,2364
791,2364
792,2364
793,2364
794,2364
795,2364
796,2364
797,2364
798,2364
799,2364
800,2364
801,2364
802,2364
803,2364
804,2364
805,2364
806,2364
807,2364
808,2364
809,2364
810,2364
811,2364
812,2364
813,2364
814,2364
815,2364
816,2364
817,2364
818,2364
819,2364
820,2364
821,2364
822,2364
823,2364
824,2364
825,2364
826,2364
827,2364
828,2364
829,2364
830,2364
831,2364
832,2364
833,2364
834,2364
835,2364
836,2364
837,2364
838,2364
839,2364
840,2364
841,2364
842,2364
843,2364
844,2364
845,2364
846,2364
847,2364
848,2364
849,2364
850,2364
851,2364
852,2364
853,2364
854,2364
855,2364
856,2364
857,2364
858,2364
859,2364
860,2364
861,2364
862,2364
863,2364
864,2364
865,2364
866,2364
867,2364
868,2364
869,2364
870,2364
871,2364
872,2364
873,2364
874,2364
875,2364
876,2364
877,2364
878,2364
879,2364
880,2364
881,2364
882,2364
883,2364
884,2364
885,2364
886,2364
887,2364
888,2364
889,2364
890,2364
891,2364
892,2364
893,2364
894,2364
895,2364
896,2364
897,2364
898,2364
899,2364
900,2364
901,2364
902,2364
903,2364
904,2364
905,2364
906,2364
907,2364
908,2364
909,2364
910,2364
911,2364
912,2364
913,2364
914,2364
915,2364
916,2364
917,2364
918,2364
919,2364
920,2364
921,2364
922,2364
923,2364
924,2364
925,2364
926,2364
927,2364
928,2364
929,2364
930,2364
931,2364
932,2364
933,2364
934,2364
935,2364
936,2364
937,2364
938,2364
939,2364
940,2364
941,2364
942,2364
943,2364
944,2364
945,2364
946,2364
947,2364
948,2364
949,2364
950,2364
951,2364
952,2364
953,2364
954,2364
955,2364
956,2364
957,2364
958,2364
959,2364
960,2364
961,2364
962,2364
963,2364
964,2364
965,2364
966,2364
967,2364
968,2364
969,2364
970,2364
971,2364
972,2364
973,2364
974,2364
975,2364
976,2364
977,2364
978,2364
979,2364
980,2364
981,2364
982,2364
983,2364
984,2364
985,2364
986,2364
987,2364
988,2364
989,2364
990,2364
991,2364
992,2364
993,2364
994,2364
995,2364
996,2364
997,2364
998,2364
999,2364
1000,2364
1001,2364
1002,2364
1003,2364
1004,2364
1005,2364
1006,2364
1007,2364
1008,2364
1009,2364
1010,2364
1011,2364
1012,2364
1013,2364
1014,2364
1015,2364
1016,2364
1017,2364
1018,2364
1019,2364
1020,2364
1021,2364
1022,2364
1023,2364
1024,2364
1025,2364
1026,2364
1027,2364
1028,2364
1029,2364
1030,2364
1031,2364
1032,2364
1033,2364
1034,2364
1035,2364
1036,2364
1037,2364
1038,2364
1039,2364
1040,2364
1041,2364
1042,2364
1043,2364
1044,2364
1045,2364
1046,2364
1047,2364
1048,2364
1049,2364
1050,2364
1051,2364
1052,2364
1053,2364
1054,2364
1055,2364
1056,2364
1057,2364
1058,2364
1059,2364
1060,2364
1061,2364
1062,2364
1063,2364
1064,2364
1065,2364
1066,2364
1067,2364
1068,2364
1069,2364
1070,2364
1071,2364
1072,2364
1073,2364
1074,2364
1075,2364
1076,2364
1077,2364
1078,2364
1079,2364
1080,2364
1081,2364
1082,2364
1083,2364
1084,2364
1085,2364
1086,2364
1087,2364
1088,2364
1089,2364
1090,2364
1091,2364
1092,2364
1093,2364
1094,2364
1095,2364
1096,2364
1097,2364
1098,2364
1099,2364
1100,2364
1101,2364
1102,2364
1103,2364
1104,2364
1105,2364
1106,2364
1107,2364
1108,2364
1109,2364
1110,2364
1111,2364
1112,2364
1113,2364
1114,2364
1115,2364
1116,2364
1117,2364
1118,2364
1119,2364
1120,2364
1121,2364
1122,2364
1123,2364
1124,2364
1125,2364
1126,2364
1127,2364
1128,2364
1129,2364
1130,2364
1131,2364
1132,2364
1133,2364
1134,2364
1135,2364
1136,2364
1137,2364
1138,2364
1139,2364
1140,2364
1141,2364
1142,2364
1143,2364
1144,2364
1145,2364
1146,2364
1147,2364
1148,2364
1149,2364
1150,2364
1151,2364
1152,2364
1153,2364
1154,2364
1155,2364
1156,2364
1157,2364
1158,2364
1159,2364
1160,2364
1161,2364
1162,2364
1163,2364
1164,2364
1165,2364
1166,2364
1167,2364
1168,2364
1169,2364
1170,2364
1171,2364
1172,2364
1173,2364
1174,2364
1175,2364
1176,2364
1177,2364
1178,2364
1179,2364
1180,2364
1181,2364
1182,2364
1183,2364
1184,2364
1185,2364
1186,2364
1187,2364
1188,2364
1189,2364
1190,2364
1191,2364
1192,2364
1193,2364
1194,2364
1195,2364
1196,2364
1197,2364
1198,2364
1199,2364
1200,2364
1201,2364
1202,2364
1203,2364
1204,2364
1205,2364
1206,2364
1207,2364
1208,2364
1209,2364
1210,2364
1211,2364
1212,2364
1213,2364
1214,2364
1215,2364
1216,2364
1217,2364
1218,2364
1219,2364
1220,2364
1221,2364
1222,2364
1223,2364
1224,2364
1225,2364
1226,2364
1227,2364
1228,2364
1229,2364
1230,2364
1231,2364
1232,2364
1233,2364
1234,2364
1235,2364
1236,2364
1237,2364
1238,2364
1239,2364
1240,2364
1241,2364
1242,2364
1243,2364
1244,2364
1245,2364
1246,2364
1247,2364
1248,2364
1249,2364
1250,2364
1251,2364
1252,2364
1253,2364
1254,2364
1255,2364
1256,2364
1257,2364
1258,2364
1259,2364
1260,2364
1261,2364
1262,2364
1263,2364
1264,2364
1265,2364
1266,2364
1267,2364
1268,2364
1269,2364
1270,2364
1271,2364
1272,2364
1273,2364
1274,2364
1275,2364
1276,2364
1277,2364
1278,2364
1279,2364
1280,2364
1281,2364
1282,2364
1283,2364
1284,2364
1285,2364
1286,2364
1287,2364
1288,2364
1289,2364
1290,2364
1291,2364
1292,2364
1293,2364
1294,2364
1295,2364
1296,2364
1297,2364
1298,2364
1299,2364
1300,2364
1301,2364
1302,2364
1303,2364
1304,2364
1305,2364
1306,2364
1307,2364
1308,2364
1309,2364
1310,2364
1311,2364
1312,2364
1313,2364
1314,2364
1315,2364
1316,2364
1317,2364
1318,2364
1319,2364
1320,2364
1321,2364
1322,2364
1323,2364
1324,2364
1325,2364
1326,2364
1327,2364
1328,2364
1329,2364
1330,2364
1331,2364
1332,2364
1333,2364
1334,2364
1335,2364
1336,2364
1337,2364
1338,2364
1339,2364
1340,2364
1341,2364
1342,2364
1343,2364
1344,2364
1345,2364
1346,2364
1347,2364
1348,2364
1349,2364
1350,2364
1351,2364
1352,2364
1353,2364
1354,2364
1355,2364
1356,2364
1357,2364
1358,2364
1359,2364
1360,2364
1361,2364
1362,2364
1363,2364
1364,2364
1365,2364
1366,2364
1367,2364
1368,2364
1369,2364
1370,2364
1371,2364
1372,2364
1373,2364
1374,2364
1375,2364
1376,2364
1377,2364
1378,2364
1379,2364
1380,2364
1381,2364
1382,2364
1383,2364
1384,2364
1385,2364
1386,2364
1387,2364
1388,2364
1389,2364
1390,2364
1391,2364
1392,2364
1393,2364
1394,2364
1395,2364
1396,2364
1397,2364
1398,2364
1399,2364
1400,2364
1401,2364
1402,2364
1403,2364
1404,2364
1405,2364
1406,2364
1407,2364
1408,2364
1409,2364
1410,2364
1411,2364
1412,2364
1413,2364
1414,2364
1415,2364
1416,2364
1417,2364
1418,2364
1419,2364
1420,2364
1421,2364
1422,2364
1423,2364
1424,2364
1425,2364
1426,2364
1427,2364
1428,2364
1429,2364
1430,2364
1431,2364
1432,2364
1433,2364
1434,2364
1435,2364
1436,2364
1437,2364
1438,2364
1439,2364
1440,2364
1441,2364
1442,2364
1443,2364
1444,2364
1445,2364
1446,2364
1447,2364
1448,2364
1449,2364
1450,2364
1451,2364
1452,2364
1453,2364
1454,2364
1455,2364
1456,2364
1457,2364
1458,2364
1459,2364
1460,2364
1461,2364
1462,2364
1463,2364
1464,2364
1465,2364
1466,2364
1467,2364
1468,2364
1469,2364
1470,2364
1471,2364
1472,2364
1473,2364
1474,2364
1475,2364
1476,2364
1477,2364
1478,2364
1479,2364
1480,2364
1481,2364
1482,2364
1483,2364
1484,2364
1485,2364
1486,2364
1487,2364
1488,2364
1489,2364
1490,2364
1491,2364
1492,2364
1493,2364
1494,2364
1495,2364
1496,2364
1497,2364
1498,2364
1499,2364
1500,2364
1501,2364
1502,2364
1503,2364
1504,2364
1505,2364
1506,2364
1507,2364
1508,2364
1509,2364
1510,2364
1511,2364
1512,2364
1513,2364
1514,2364
1515,2364
1516,2364
1517,2364
1518,2364
1519,2364
1520,2364
1521,2364
1522,2364
1523,2364
1524,2364
1525,2364
1526,2364
1527,2364
1528,2364
1529,2364
1530,2364
1531,2364
1532,2364
1533,2364
1534,2364
1535,2364
1536,2364
1537,2364
1538,2364
1539,2364
1540,2364
1541,2364
1542,2364
1543,2364
1544,2364
1545,2364
1546,2364
1547,2364
1548,2364
1549,2364
1550,2364
1551,2364
1552,2364
1553,2364
1554,2364
1555,2364
1556,2364
1557,2364
1558,2364
1559,2364
1560,2364
1561,2364
1562,2364
1563,2364
1564,2364
1565,2364
1566,2364
1567,2364
1568,2364
1569,2364
1570,2364
1571,2364
1572,2364
1573,2364
1574,2364
1575,2364
1576,2364
1577,2364
1578,2364
1579,2364
1580,2364
1581,2364
1582,2364
1583,2364
1584,2364
1585,2364
1586,2364
1587,2364
1588,2364
1589,2364
1590,2364
1591,2364
1592,2364
1593,2364
1594,2364
1595,2364
1596,2364
1597,2364
1598,2364
1599,2364
1600,2364
1601,2364
1602,2364
1603,2364
1604,2364
1605,2364
1606,2364
1607,2364
1608,2364
1609,2364
1610,2364
1611,2364
1612,2364
1613,2364
1614,2364
1615,2364
1616,2364
1617,2364
1618,2364
1619,2364
1620,2364
1621,2364
1622,2364
1623,2364
1624,2364
1625,2364
1626,2364
1627,2364
1628,2364
1629,2364
1630,2364
1631,2364
1632,2364
1633,2364
1634,2364
1635,2364
1636,2364
1637,2364
1638,2364
1639,2364
1640,2364
1641,2364
1642,2364
1643,2364
1644,2364
1645,2364
1646,2364
1647,2364
1648,2364
1649,2364
1650,2364
1651,2364
1652,2364
1653,2364
1654,2364
1655,2364
1656,2364
1657,2364
1658,2364
1659,2364
1660,2364
1661,2364
1662,2364
1663,2364
1664,2364
1665,2364
1666,2364
1667,2364
1668,2364
1669,2364
1670,2364
1671,2364
1672,2364
1673,2364
1674,2364
1675,2364
1676,2364
1677,2364
1678,2364
1679,2364
1680,2364
1681,2364
1682,2364
1683,2364
1684,2364
1685,2364
1686,2364
1687,2364
1688,2364
1689,2364
1690,2364
1691,2364
1692,2364
1693,2364
1694,2364
1695,2364
1696,2364
1697,2364
1698,2364
1699,2364
1700,2364
1701,2364
1702,2364
1703,2364
1704,2364
1705,2364
1706,2364
1707,2364
1708,2364
1709,2364
1710,2364
1711,2364
1712,2364
1713,2364
1714,2364
1715,2364
1716,2364
1717,2364
1718,2364
1719,2364
1720,2364
1721,2364
1722,2364
1723,2364
1724,2364
1725,2364
1726,2364
1727,2364
1728,2364
1729,2364
1730,2364
1731,2364
1732,2364
1733,2364
1734,2364
1735,2364
1736,2364
1737,2364
1738,2364
1739,2364
1740,2364
1741,2364
1742,2364
1743,2364
1744,2364
1745,2364
1746,2364
1747,2364
1748,2364
1749,2364
1750,2364
1751,2364
1752,2364
1753,2364
1754,2364
1755,2364
1756,2364
1757,2364
1758,2364
1759,2364
1760,2364
1761,2364
1762,2364
1763,2364
1764,2364
1765,2364
1766,2364
1767,2364
1768,2364
1769,2364
1770,2364
1771,2364
1772,2364
1773,2364
1774,2364
1775,2364
1776,2364
1777,2364
1778,2364
1779,2364
1780,2364
1781,2364
1782,2364
1783,2364
1784,2364
1785,2364
1786,2364
1787,2364
1788,2364
1789,2364
1790,2364
1791,2364
1792,2364
1793,2364
1794,2364
1795,2364
1796,2364
1797,2364
1798,2364
1799,2364
1800,2364
1801,2364
1802,2364
1803,2364
1804,2364
1805,2364
1806,2364
1807,2364
1808,2364
1809,2364
1810,2364
1811,2364
1812,2364
1813,2364
1814,2364
1815,2364
1816,2364
1817,2364
1818,2364
1819,2364
1820,2364
1821,2364
1822,2364
1823,2364
1824,2364
1825,2364
1826,2364
1827,2364
1828,2364
1829,2364
1830,2364
1831,2364
1832,2364
1833,2364
1834,2364
1835,2364
1836,2364
1837,2364
1838,2364
1839,2364
1840,2364
1841,2364
1842,2364
1843,2364
1844,2364
1845,2364
1846,2364
1847,2364
1848,2364
1849,2364
1850,2364
1851,2364
1852,2364
1853,2364
1854,2364
1855,2364
1856,2364
1857,2364
1858,2364
1859,2364
1860,2364
1861,2364
1862,2364
1863,2364
1864,2364
1865,2364
1866,2364
1867,2364
1868,2364
1869,2364
1870,2364
1871,2364
1872,2364
1873,2364
1874,2364
1875,2364
1876,2364
1877,2364
1878,2364
1879,2364
1880,2364
1881,2364
1882,2364
1883,2364
1884,2364
1885,2364
1886,2364
1887,2364
1888,2364
1889,2364
1890,2364
1891,2364
1892,2364
1893,2364
1894,2364
1895,2364
1896,2364
1897,2364
1898,2364
1899,2364
1900,2364
1901,2364
1902,2364
1903,2364
1904,2364
1905,2364
1906,2364
1907,2364
1908,2364
1909,2364
1910,2364
1911,2364
1912,2364
1913,2364
1914,2364
1915,2364
1916,2364
1917,2364
1918,2364
1919,2364
1920,2364
1921,2364
1922,2364
1923,2364
1924,2364
1925,2364
1926,2364
1927,2364
1928,2364
1929,2364
1930,2364
1931,2364
1932,2364
1933,2364
1934,2364
1935,2364
1936,2364
1937,2364
1938,2364
1939,2364
1940,2364
1941,2364
1942,2364
1943,2364
1944,2364
1945,2364
1946,2364
1947,2364
1948,2364
1949,2364
1950,2364
1951,2364
1952,2364
1953,2364
1954,2364
1955,2364
1956,2364
1957,2364
1958,2364
1959,2364
1960,2364
1961,2364
1962,2364
1963,2364
1964,2364
1965,2364
1966,2364
1967,2364
1968,2364
1969,2364
1970,2364
1971,2364
1972,2364
1973,2364
1974,2364
1975,2364
1976,2364
1977,2364
1978,2364
1979,2364
1980,2364
1981,2364
1982,2364
1983,2364
1984,2364
1985,2364
1986,2364
1987,2364
1988,2364
1989,2364
1990,2364
1991,2364
1992,2364
1993,2364
1994,2364
1995,2364
1996,2364
1997,2364
1998,2364
1999,2364
2000,2364
2001,2364
2002,2364
2003,2364
2004,2364
2005,2364
2006,2364
2007,2364
2008,2364
2009,2364
2010,2364
2011,2364
2012,2364
2013,2364
2014,2364
2015,2364
2016,2364
2017,2364
2018,2364
2019,2364
2020,2364
2021,2364
2022,2364
2023,2364
2024,2364
2025,2364
2026,2364
2027,2364
2028,2364
2029,2364
2030,2364
2031,2364
2032,2364
2033,2364
2034,2364
2035,2364
2036,2364
2037,2364
2038,2364
2039,2364
2040,2364
2041,2364
2042,2364
2043,2364
2044,2364
2045,2364
2046,2364
2047,2364
2048,2364
2049,2364
2050,2364
2051,2364
2052,2364
2053,2364
2054,2364
2055,2364
2056,2364
2057,2364
2058,2364
2059,2364
2060,2364
2061,2364
2062,2364
2063,2364
2064,2364
2065,2364
2066,2364
2067,2364
2068,2364
2069,2364
2070,2364
2071,2364
2072,2364
2073,2364
2074,2364
2075,2364
2076,2364
2077,2364
2078,2364
2079,2364
2080,2364
2081,2364
2082,2364
2083,2364
2084,2364
2085,2364
2086,2364
2087,2364
2088,2364
2089,2364
2090,2364
2091,2364
2092,2364
2093,2364
2094,2364
2095,2364
2096,2364
2097,2364
2098,2364
2099,2364
2100,2364
2101,2364
2102,2364
2103,2364
2104,2364
2105,2364
2106,2364
2107,2364
2108,2364
2109,2364
2110,2364
2111,2364
2112,2364
2113,2364
2114,2364
2115,2364
2116,2364
2117,2364
2118,2364
2119,2364
2120,2364
2121,2364
2122,2364
2123,2364
2124,2364
2125,2364
2126,2364
2127,2364
2128,2364
2129,2364
2130,2364
2131,2364
2132,2364
2133,2364
2134,2364
2135,2364
2136,2364
2137,2364
2138,2364
2139,2364
2140,2364
2141,2364
2142,2364
2143,2364
2144,2364
2145,2364
2146,2364
2147,2364
2148,2364
2149,2364
2150,2364
2151,2364
2152,2364
2153,2364
2154,2364
2155,2364
2156,2364
2157,2364
2158,2364
2159,2364
2160,2364
2161,2364
2162,2364
2163,2364
2164,2364
2165,2364
2166,2364
2167,2364
2168,2364
2169,2364
2170,2364
2171,2364
2172,2364
2173,2364
2174,2364
2175,2364
2176,2364
2177,2364
2178,2364
2179,2364
2180,2364
2181,2364
2182,2364
2183,2364
2184,2364
2185,2364
2186,2364
2187,2364
2188,2364
2189,2364
2190,2364
2191,2364
2192,2364
2193,2364
2194,2364
2195,2364
2196,2364
2197,2364
2198,2364
2199,2364
2200,2364
2201,2364
2202,2364
2203,2364
2204,2364
2205,2364
2206,2364
2207,2364
2208,2364
2209,2364
2210,2364
2211,2364
2212,2364
2213,2364
2214,2364
2215,2364
2216,2364
2217,2364
2218,2364
2219,2364
2220,2364
2221,2364
2222,2364
2223,2364
2224,2364
2225,2364
2226,2364
2227,2364
2228,2364
2229,2364
2230,2364
2231,2364
2232,2364
2233,2364
2234,2364
2235,2364
2236,2364
2237,2364
2238,2364
2239,2364
2240,2364
2241,2364
2242,2364
2243,2364
2244,2364
2245,2364
2246,2364
2247,2364
2248,2364
2249,2364
2250,2364
2251,2364
2252,2364
2253,2364
2254,2364
2255,2364
2256,2364
2257,2364
2258,2364
2259,2364
2260,2364
2261,2364
2262,2364
2263,2364
2264,2364
2265,2364
2266,2364
2267,2364
2268,2364
2269,2364
2270,2364
2271,2364
2272,2364
2273,2364
2274,2364
2275,2364
2276,2364
2277,2364
2278,2364
2279,2364
2280,2364
2281,2364
2282,2364
2283,2364
2284,2364
2285,2364
2286,2364
2287,2364
2288,2364
2289,2364
2290,2364
2291,2364
2292,2364
2293,2364
2294,2364
2295,2364
2296,2364
2297,2364
2298,2364
2299,2364
2300,2364
2301,2364
2302,2364
2303,2364
2304,2364
2305,2364
2306,2364
2307,2364
2308,2364
2309,2364
2310,2364
2311,2364
2312,2364
2313,2364
2314,2364
2315,2364
2316,2364
2317,2364
2318,2364
2319,2364
2320,2364
2321,2364
2322,2364
2323,2364
2324,2364
2325,2364
2326,2364
2327,2364
2328,2364
2329,2364
2330,2364
2331,2364
2332,2364
2333,2364
2334,2364
2335,2364
2336,2364
2337,2364
2338,2364
2339,2364
2340,2364
2341,2364
2342,2364
2343,2364
2344,2364
2345,2364
2346,2364
2347,2364
2348,2364
2349,2364
2350,2364
2351,2364
2352,2364
2353,2364
2354,2364
2355,2364
2356,2364
2357,2364
2358,2364
2359,2364
2360,2364
2361,2364
2362,2364
2363,2364
2364,2364
2365,2364
2366,2364
2367,2364
2368,2364
2369,2364
2370,2364
2371,2364
2372,2364
2373,2364
2374,2364
2375,2364
2376,2364
2377,2364
2378,2364
2379,2364
2380,2364
2381,2364
2382,2364
2383,2364
2384,2364
2385,2364
2386,2364
2387,2364
2388,2364
2389,2364
2390,2364
2391,2364
2392,2364
2393,2364
2394,2364
2395,2364
2396,2364
2397,2364
2398,2364
2399,2364
2400,2364
2401,2364
2402,2364
2403,2364
2404,2364
2405,2364
2406,2364
2407,2364
2408,2364
2409,2364
2410,2364
2411,2364
2412,2364
2413,2364
2414,2364
2415,2364
2416,2364
2417,2364
2418,2364
2419,2364
2420,2364
2421,2364
2422,2364
2423,2364
2424,2364
2425,2364
2426,2364
2427,2364
2428,2364
2429,2364
2430,2364
2431,2364
2432,2364
2433,2364
2434,2364
2435,2364
2436,2364
2437,2364
2438,2364
2439,2364
2440,2364
2441,2364
2442,2364
2443,2364
2444,2364
2445,2364
2446,2364
2447,2364
2448,2364
2449,2364
2450,2364
2451,2364
2452,2364
2453,2364
2454,2364
2455,2364
2456,2364
2457,2364
2458,2364
2459,2364
2460,2364
2461,2364
2462,2364
2463,2364
2464,2364
2465,2364
2466,2364
2467,2364
2468,2364
2469,2364
2470,2364
2471,2364
2472,2364
2473,2364
2474,2364
2475,2364
2476,2364
2477,2364
2478,2364
2479,2364
2480,2364
2481,2364
2482,2364
2483,2364
2484,2364
2485,2364
2486,2364
2487,2364
2488,2364
2489,2364
2490,2364
2491,2364
2492,2364
2493,2364
2494,2364
