iterations,cable_length
1388,4713
1389,4713
1390,4713
1391,4713
1392,4713
1393,4713
1394,4713
1395,4713
1396,4713
1397,4713
1398,4713
1399,4713
1400,4713
1401,4713
1402,4713
1403,4713
1404,4713
1405,4713
1406,4713
1407,4713
1408,4713
1409,4713
1410,4713
1411,4713
1412,4713
1413,4713
1414,4713
1415,4713
1416,4713
1417,4713
1418,4713
1419,4713
1420,4713
1421,4713
1422,4713
1423,4713
1424,4713
1425,4713
1426,4713
1427,4713
1428,4713
1429,4713
1430,4713
1431,4713
1432,4713
1433,4713
1434,4713
1435,4713
1436,4713
1437,4713
1438,4713
1439,4713
1440,4713
1441,4713
1442,4713
1443,4713
1444,4713
1445,4713
1446,4713
1447,4713
1448,4713
1449,4713
1450,4713
1451,4713
1452,4713
1453,4713
1454,4713
1455,4713
1456,4713
1457,4713
1458,4713
1459,4713
1460,4713
1461,4713
1462,4713
1463,4713
1464,4713
1465,4713
1466,4713
1467,4713
1468,4713
1469,4713
1470,4713
1471,4713
1472,4713
1473,4713
1474,4713
1475,4713
1476,4713
1477,4713
1478,4713
1479,4713
1480,4713
1481,4713
1482,4713
1483,4713
1484,4713
1485,4713
1486,4713
1487,4713
1488,4713
1489,4713
1490,4713
1491,4713
1492,4713
1493,4713
1494,4713
1495,4713
1496,4713
1497,4713
1498,4713
1499,4713
1500,4713
1501,4713
1502,4713
1503,4713
1504,4713
1505,4713
1506,4713
1507,4713
1508,4713
1509,4713
1510,4713
1511,4713
1512,4713
1513,4713
1514,4713
1515,4713
1516,4713
1517,4713
1518,4713
1519,4713
1520,4713
1521,4713
1522,4713
1523,4713
1524,4713
1525,4713
1526,4713
1527,4713
1528,4713
1529,4713
1530,4713
1531,4713
1532,4713
1533,4713
1534,4713
1535,4713
1536,4713
1537,4713
1538,4713
1539,4713
1540,4713
1541,4713
1542,4713
1543,4713
1544,4713
1545,4713
1546,4713
1547,4713
1548,4713
1549,4713
1550,4713
1551,4713
1552,4713
1553,4713
1554,4713
1555,4713
1556,4713
1557,4713
1558,4713
1559,4713
1560,4713
1561,4713
1562,4713
1563,4713
1564,4713
1565,4713
1566,4713
1567,4713
1568,4713
1569,4713
1570,4713
1571,4713
1572,4713
1573,4713
1574,4713
1575,4713
1576,4713
1577,4713
1578,4713
1579,4713
1580,4713
1581,4713
1582,4713
1583,4713
1584,4713
1585,4713
1586,4713
1587,4713
1588,4713
1589,4713
1590,4713
1591,4713
1592,4713
1593,4713
1594,4713
1595,4713
1596,4713
1597,4713
1598,4713
1599,4713
1600,4713
1601,4713
1602,4713
1603,4713
1604,4713
1605,4713
1606,4713
1607,4713
1608,4713
1609,4713
1610,4713
1611,4713
1612,4713
1613,4713
1614,4713
1615,4713
1616,4713
1617,4713
1618,4713
1619,4713
1620,4713
1621,4713
1622,4713
1623,4713
1624,4713
1625,4713
1626,4713
1627,4713
1628,4713
1629,4713
1630,4713
1631,4713
1632,4713
1633,4713
1634,4713
1635,4713
1636,4713
1637,4713
1638,4713
1639,4713
1640,4713
1641,4713
1642,4713
1643,4713
1644,4713
1645,4713
1646,4713
1647,4713
1648,4713
1649,4713
1650,4713
1651,4713
1652,4713
1653,4713
1654,4713
1655,4713
1656,4713
1657,4713
1658,4713
1659,4713
1660,4713
1661,4713
1662,4713
1663,4713
1664,4713
1665,4713
1666,4713
1667,4713
1668,4713
1669,4713
1670,4713
1671,4713
1672,4713
1673,4713
1674,4713
1675,4713
1676,4713
1677,4713
1678,4713
1679,4713
1680,4713
1681,4713
1682,4713
1683,4713
1684,4713
1685,4713
1686,4713
1687,4713
1688,4713
1689,4713
1690,4713
1691,4713
1692,4713
1693,4713
1694,4713
1695,4713
1696,4713
1697,4713
1698,4713
1699,4713
1700,4713
1701,4713
1702,4713
1703,4713
1704,4713
1705,4713
1706,4713
1707,4713
1708,4713
1709,4713
1710,4713
1711,4713
1712,4713
1713,4713
1714,4713
1715,4713
1716,4713
1717,4713
1718,4713
1719,4713
1720,4713
1721,4713
1722,4713
1723,4713
1724,4713
1725,4713
1726,4713
1727,4713
1728,4713
1729,4713
1730,4713
1731,4713
1732,4713
1733,4713
1734,4713
1735,4713
1736,4713
1737,4713
1738,4713
1739,4713
1740,4713
1741,4713
1742,4713
1743,4713
1744,4713
1745,4713
1746,4713
1747,4713
1748,4713
1749,4713
1750,4713
1751,4713
1752,4713
1753,4713
1754,4713
1755,4713
1756,4713
1757,4713
1758,4713
1759,4713
1760,4713
1761,4713
1762,4713
1763,4713
1764,4713
1765,4713
1766,4713
1767,4713
1768,4713
1769,4713
1770,4713
1771,4713
1772,4713
1773,4713
1774,4713
1775,4713
1776,4713
1777,4713
1778,4713
1779,4713
1780,4713
1781,4713
1782,4713
1783,4713
1784,4713
1785,4713
1786,4713
1787,4713
1788,4713
1789,4713
1790,4713
1791,4713
1792,4713
1793,4713
1794,4713
1795,4713
1796,4713
1797,4713
1798,4713
1799,4713
1800,4713
1801,4713
1802,4713
1803,4713
1804,4713
1805,4713
1806,4713
1807,4713
1808,4713
1809,4713
1810,4713
1811,4713
1812,4713
1813,4713
1814,4713
1815,4713
1816,4713
1817,4713
1818,4713
1819,4713
1820,4713
1821,4713
1822,4713
1823,4713
1824,4713
1825,4713
1826,4713
1827,4713
1828,4713
1829,4713
1830,4713
1831,4713
1832,4713
1833,4713
1834,4713
1835,4713
1836,4713
1837,4713
1838,4713
1839,4713
1840,4713
1841,4713
1842,4713
1843,4713
1844,4713
1845,4713
1846,4713
1847,4713
1848,4713
1849,4713
1850,4713
1851,4713
1852,4713
1853,4713
1854,4713
1855,4713
1856,4713
1857,4713
1858,4713
1859,4713
1860,4713
1861,4713
1862,4713
1863,4713
1864,4713
1865,4713
1866,4713
1867,4713
1868,4713
1869,4713
1870,4713
1871,4713
1872,4713
1873,4713
1874,4713
1875,4713
1876,4713
1877,4713
1878,4713
1879,4713
1880,4713
1881,4713
1882,4713
1883,4713
1884,4713
1885,4713
1886,4713
1887,4713
1888,4713
1889,4713
1890,4713
1891,4713
1892,4713
1893,4713
1894,4713
1895,4713
1896,4713
1897,4713
1898,4713
1899,4713
1900,4713
1901,4713
1902,4713
1903,4713
1904,4713
1905,4713
1906,4713
1907,4713
1908,4713
1909,4713
1910,4713
1911,4713
1912,4713
1913,4713
1914,4713
1915,4713
1916,4713
1917,4713
1918,4713
1919,4713
1920,4713
1921,4713
1922,4713
1923,4713
1924,4713
1925,4713
1926,4713
1927,4713
1928,4713
1929,4713
1930,4713
1931,4713
1932,4713
1933,4713
1934,4713
1935,4713
1936,4713
1937,4713
1938,4713
1939,4713
1940,4713
1941,4713
1942,4713
1943,4713
1944,4713
1945,4713
1946,4713
1947,4713
1948,4713
1949,4713
1950,4713
1951,4713
1952,4713
1953,4713
1954,4713
1955,4713
1956,4713
1957,4713
1958,4713
1959,4713
1960,4713
1961,4713
1962,4713
1963,4713
1964,4713
1965,4713
1966,4713
1967,4713
1968,4713
1969,4713
1970,4713
1971,4713
1972,4713
1973,4713
1974,4713
1975,4713
1976,4713
1977,4713
1978,4713
1979,4713
1980,4713
1981,4713
1982,4713
1983,4713
1984,4713
1985,4713
1986,4713
1987,4713
1988,4713
1989,4713
1990,4713
1991,4713
1992,4713
1993,4713
1994,4713
1995,4713
1996,4713
1997,4713
1998,4713
1999,4713
2000,4713
2001,4713
2002,4713
2003,4713
2004,4713
2005,4713
2006,4713
2007,4713
2008,4713
2009,4713
2010,4713
2011,4713
2012,4713
2013,4713
2014,4713
2015,4713
2016,4713
2017,4713
2018,4713
2019,4713
2020,4713
2021,4713
2022,4713
2023,4713
2024,4713
2025,4713
2026,4713
2027,4713
2028,4713
2029,4713
2030,4713
2031,4713
2032,4713
2033,4713
2034,4713
2035,4713
2036,4713
2037,4713
2038,4713
2039,4713
2040,4713
2041,4713
2042,4713
2043,4713
2044,4713
2045,4713
2046,4713
2047,4713
2048,4713
2049,4713
2050,4713
2051,4713
2052,4713
2053,4713
2054,4713
2055,4713
2056,4713
2057,4713
2058,4713
2059,4713
2060,4713
2061,4713
2062,4713
2063,4713
2064,4713
2065,4713
2066,4713
2067,4713
2068,4713
2069,4713
2070,4713
2071,4713
2072,4713
2073,4713
2074,4713
2075,4713
2076,4713
2077,4713
2078,4713
2079,4713
2080,4713
2081,4713
2082,4713
2083,4713
2084,4713
2085,4713
2086,4713
2087,4713
2088,4713
2089,4713
2090,4713
2091,4713
2092,4713
2093,4713
2094,4713
2095,4713
2096,4713
2097,4713
2098,4713
2099,4713
2100,4713
2101,4713
2102,4713
2103,4713
2104,4713
2105,4713
2106,4713
2107,4713
2108,4713
2109,4713
2110,4713
2111,4713
2112,4713
2113,4713
2114,4713
2115,4713
2116,4713
2117,4713
2118,4713
2119,4713
2120,4713
2121,4713
2122,4713
2123,4713
2124,4713
2125,4713
2126,4713
2127,4713
2128,4713
2129,4713
2130,4713
2131,4713
2132,4713
2133,4713
2134,4713
2135,4713
2136,4713
2137,4713
2138,4713
2139,4713
2140,4713
2141,4713
2142,4713
2143,4713
2144,4713
2145,4713
2146,4713
2147,4713
2148,4713
2149,4713
2150,4713
2151,4713
2152,4713
2153,4713
2154,4713
2155,4713
2156,4713
2157,4713
2158,4713
2159,4713
2160,4713
2161,4713
2162,4713
2163,4713
2164,4713
2165,4713
2166,4713
2167,4713
2168,4713
2169,4713
2170,4713
2171,4713
2172,4713
2173,4713
2174,4713
2175,4713
2176,4713
2177,4713
2178,4713
2179,4713
2180,4713
2181,4713
2182,4713
2183,4713
2184,4713
2185,4713
2186,4713
2187,4713
2188,4713
2189,4713
2190,4713
2191,4713
2192,4713
2193,4713
2194,4713
2195,4713
2196,4713
2197,4713
2198,4713
2199,4713
2200,4713
2201,4713
2202,4713
2203,4713
2204,4713
2205,4713
2206,4713
2207,4713
2208,4713
2209,4713
2210,4713
2211,4713
2212,4713
2213,4713
2214,4713
2215,4713
2216,4713
2217,4713
2218,4713
2219,4713
2220,4713
2221,4713
2222,4713
2223,4713
2224,4713
2225,4713
2226,4713
2227,4713
2228,4713
2229,4713
2230,4713
2231,4713
2232,4713
2233,4713
2234,4713
2235,4713
2236,4713
2237,4713
2238,4713
2239,4713
2240,4713
2241,4713
2242,4713
2243,4713
2244,4713
2245,4713
2246,4713
2247,4713
2248,4713
2249,4713
2250,4713
2251,4713
2252,4713
2253,4713
2254,4713
2255,4713
2256,4713
2257,4713
2258,4713
2259,4713
2260,4713
2261,4713
2262,4713
2263,4713
2264,4713
2265,4713
2266,4713
2267,4713
2268,4713
2269,4713
2270,4713
2271,4713
2272,4713
2273,4713
2274,4713
2275,4713
2276,4713
2277,4713
2278,4713
2279,4713
2280,4713
2281,4713
2282,4713
2283,4713
2284,4713
2285,4713
2286,4713
2287,4713
2288,4713
2289,4713
2290,4713
2291,4713
2292,4713
2293,4713
2294,4713
2295,4713
2296,4713
2297,4713
2298,4713
2299,4713
2300,4713
2301,4713
2302,4713
2303,4713
2304,4713
2305,4713
2306,4713
2307,4713
2308,4713
2309,4713
2310,4713
2311,4713
2312,4713
2313,4713
2314,4713
2315,4713
2316,4713
2317,4713
2318,4713
2319,4713
2320,4713
2321,4713
2322,4713
2323,4713
2324,4713
2325,4713
2326,4713
2327,4713
2328,4713
2329,4713
2330,4713
2331,4713
2332,4713
2333,4713
2334,4713
2335,4713
2336,4713
2337,4713
2338,4713
2339,4713
2340,4713
2341,4713
2342,4713
2343,4713
2344,4713
2345,4713
2346,4713
2347,4713
2348,4713
2349,4713
2350,4713
2351,4713
2352,4713
2353,4713
2354,4713
2355,4713
2356,4713
2357,4713
2358,4713
2359,4713
2360,4713
2361,4713
2362,4713
2363,4713
2364,4713
2365,4713
2366,4713
2367,4713
2368,4713
2369,4713
2370,4713
2371,4713
2372,4713
2373,4713
2374,4713
2375,4713
2376,4713
2377,4713
2378,4713
2379,4713
2380,4713
2381,4713
2382,4713
2383,4713
2384,4713
2385,4713
2386,4713
2387,4713
2388,4713
2389,4713
2390,4713
2391,4713
2392,4713
2393,4713
2394,4713
2395,4713
2396,4713
2397,4713
2398,4713
2399,4713
2400,4713
2401,4713
2402,4713
2403,4713
2404,4713
2405,4713
2406,4713
2407,4713
2408,4713
2409,4713
2410,4713
2411,4713
2412,4713
2413,4713
2414,4713
2415,4713
2416,4713
2417,4713
2418,4713
2419,4713
2420,4713
2421,4713
2422,4713
2423,4713
2424,4713
2425,4713
2426,4713
2427,4713
2428,4713
2429,4713
2430,4713
2431,4713
2432,4713
2433,4713
2434,4713
2435,4713
2436,4713
2437,4713
2438,4713
2439,4713
2440,4713
2441,4713
2442,4713
2443,4713
2444,4713
2445,4713
2446,4713
2447,4713
2448,4713
2449,4713
2450,4713
2451,4713
2452,4713
2453,4713
2454,4713
2455,4713
2456,4713
2457,4713
2458,4713
2459,4713
2460,4713
2461,4713
2462,4713
2463,4713
2464,4713
2465,4713
2466,4713
2467,4713
2468,4713
2469,4713
2470,4713
2471,4713
2472,4713
2473,4713
2474,4713
2475,4713
2476,4713
2477,4713
2478,4713
2479,4713
2480,4713
2481,4713
2482,4713
2483,4713
2484,4713
2485,4713
2486,4713
2487,4713
2488,4713
2489,4713
2490,4713
2491,4713
2492,4713
2493,4713
2494,4713
