iterations,cable_length
207,2418
208,2418
209,2418
210,2418
211,2418
212,2418
213,2418
214,2418
215,2418
216,2418
217,2418
218,2418
219,2418
220,2418
221,2418
222,2418
223,2418
224,2418
225,2418
226,2418
227,2418
228,2418
229,2418
230,2418
231,2418
232,2418
233,2418
234,2418
235,2418
236,2418
237,2418
238,2418
239,2418
240,2418
241,2418
242,2418
243,2418
244,2418
245,2418
246,2418
247,2418
248,2418
249,2418
250,2418
251,2418
252,2418
253,2418
254,2418
255,2418
256,2418
257,2418
258,2418
259,2418
260,2418
261,2418
262,2418
263,2418
264,2418
265,2418
266,2418
267,2418
268,2418
269,2418
270,2418
271,2418
272,2418
273,2418
274,2418
275,2418
276,2418
277,2418
278,2418
279,2418
280,2418
281,2418
282,2418
283,2418
284,2418
285,2418
286,2418
287,2418
288,2418
289,2418
290,2418
291,2418
292,2418
293,2418
294,2418
295,2418
296,2418
297,2418
298,2418
299,2418
300,2418
301,2418
302,2418
303,2418
304,2418
305,2418
306,2418
307,2418
308,2418
309,2418
310,2418
311,2418
312,2418
313,2418
314,2418
315,2418
316,2418
317,2418
318,2418
319,2418
320,2418
321,2418
322,2418
323,2418
324,2418
325,2418
326,2418
327,2418
328,2418
329,2418
330,2418
331,2418
332,2418
333,2418
334,2418
335,2418
336,2418
337,2418
338,2418
339,2418
340,2418
341,2418
342,2418
343,2418
344,2418
345,2418
346,2418
347,2418
348,2418
349,2418
350,2418
351,2418
352,2418
353,2418
354,2418
355,2418
356,2418
357,2418
358,2418
359,2418
360,2418
361,2418
362,2418
363,2418
364,2418
365,2418
366,2418
367,2418
368,2418
369,2418
370,2418
371,2418
372,2418
373,2418
374,2418
375,2418
376,2418
377,2418
378,2418
379,2418
380,2418
381,2418
382,2418
383,2418
384,2418
385,2418
386,2418
387,2418
388,2418
389,2418
390,2418
391,2418
392,2418
393,2418
394,2418
395,2418
396,2418
397,2418
398,2418
399,2418
400,2418
401,2418
402,2418
403,2418
404,2418
405,2418
406,2418
407,2418
408,2418
409,2418
410,2418
411,2418
412,2418
413,2418
414,2418
415,2418
416,2418
417,2418
418,2418
419,2418
420,2418
421,2418
422,2418
423,2418
424,2418
425,2418
426,2418
427,2418
428,2418
429,2418
430,2418
431,2418
432,2418
433,2418
434,2418
435,2418
436,2418
437,2418
438,2418
439,2418
440,2418
441,2418
442,2418
443,2418
444,2418
445,2418
446,2418
447,2418
448,2418
449,2418
450,2418
451,2418
452,2418
453,2418
454,2418
455,2418
456,2418
457,2418
458,2418
459,2418
460,2418
461,2418
462,2418
463,2418
464,2418
465,2418
466,2418
467,2418
468,2418
469,2418
470,2418
471,2418
472,2418
473,2418
474,2418
475,2418
476,2418
477,2418
478,2418
479,2418
480,2418
481,2418
482,2418
483,2418
484,2418
485,2418
486,2418
487,2418
488,2418
489,2418
490,2418
491,2418
492,2418
493,2418
494,2418
495,2418
496,2418
497,2418
498,2418
499,2418
500,2418
501,2418
502,2418
503,2418
504,2418
505,2418
506,2418
507,2418
508,2418
509,2418
510,2418
511,2418
512,2418
513,2418
514,2418
515,2418
516,2418
517,2418
518,2418
519,2418
520,2418
521,2418
522,2418
523,2418
524,2418
525,2418
526,2418
527,2418
528,2418
529,2418
530,2418
531,2418
532,2418
533,2418
534,2418
535,2418
536,2418
537,2418
538,2418
539,2418
540,2418
541,2418
542,2418
543,2418
544,2418
545,2418
546,2418
547,2418
548,2418
549,2418
550,2418
551,2418
552,2418
553,2418
554,2418
555,2418
556,2418
557,2418
558,2418
559,2418
560,2418
561,2418
562,2418
563,2418
564,2418
565,2418
566,2418
567,2418
568,2418
569,2418
570,2418
571,2418
572,2418
573,2418
574,2418
575,2418
576,2418
577,2418
578,2418
579,2418
580,2418
581,2418
582,2418
583,2418
584,2418
585,2418
586,2418
587,2418
588,2418
589,2418
590,2418
591,2418
592,2418
593,2418
594,2418
595,2418
596,2418
597,2418
598,2418
599,2418
600,2418
601,2418
602,2418
603,2418
604,2418
605,2418
606,2418
607,2418
608,2418
609,2418
610,2418
611,2418
612,2418
613,2418
614,2418
615,2418
616,2418
617,2418
618,2418
619,2418
620,2418
621,2418
622,2418
623,2418
624,2418
625,2418
626,2418
627,2418
628,2418
629,2418
630,2418
631,2418
632,2418
633,2418
634,2418
635,2418
636,2418
637,2418
638,2418
639,2418
640,2418
641,2418
642,2418
643,2418
644,2418
645,2418
646,2418
647,2418
648,2418
649,2418
650,2418
651,2418
652,2418
653,2418
654,2418
655,2418
656,2418
657,2418
658,2418
659,2418
660,2418
661,2418
662,2418
663,2418
664,2418
665,2418
666,2418
667,2418
668,2418
669,2418
670,2418
671,2418
672,2418
673,2418
674,2418
675,2418
676,2418
677,2418
678,2418
679,2418
680,2418
681,2418
682,2418
683,2418
684,2418
685,2418
686,2418
687,2418
688,2418
689,2418
690,2418
691,2418
692,2418
693,2418
694,2418
695,2418
696,2418
697,2418
698,2418
699,2418
700,2418
701,2418
702,2418
703,2418
704,2418
705,2418
706,2418
707,2418
708,2418
709,2418
710,2418
711,2418
712,2418
713,2418
714,2418
715,2418
716,2418
717,2418
718,2418
719,2418
720,2418
721,2418
722,2418
723,2418
724,2418
725,2418
726,2418
727,2418
728,2418
729,2418
730,2418
731,2418
732,2418
733,2418
734,2418
735,2418
736,2418
737,2418
738,2418
739,2418
740,2418
741,2418
742,2418
743,2418
744,2418
745,2418
746,2418
747,2418
748,2418
749,2418
750,2418
751,2418
752,2418
753,2418
754,2418
755,2418
756,2418
757,2418
758,2418
759,2418
760,2418
761,2418
762,2418
763,2418
764,2418
765,2418
766,2418
767,2418
768,2418
769,2418
770,2418
771,2418
772,2418
773,2418
774,2418
775,2418
776,2418
777,2418
778,2418
779,2418
780,2418
781,2418
782,2418
783,2418
784,2418
785,2418
786,2418
787,2418
788,2418
789,2418
790,2418
791,2418
792,2418
793,2418
794,2418
795,2418
796,2418
797,2418
798,2418
799,2418
800,2418
801,2418
802,2418
803,2418
804,2418
805,2418
806,2418
807,2418
808,2418
809,2418
810,2418
811,2418
812,2418
813,2418
814,2418
815,2418
816,2418
817,2418
818,2418
819,2418
820,2418
821,2418
822,2418
823,2418
824,2418
825,2418
826,2418
827,2418
828,2418
829,2418
830,2418
831,2418
832,2418
833,2418
834,2418
835,2418
836,2418
837,2418
838,2418
839,2418
840,2418
841,2418
842,2418
843,2418
844,2418
845,2418
846,2418
847,2418
848,2418
849,2418
850,2418
851,2418
852,2418
853,2418
854,2418
855,2418
856,2418
857,2418
858,2418
859,2418
860,2418
861,2418
862,2418
863,2418
864,2418
865,2418
866,2418
867,2418
868,2418
869,2418
870,2418
871,2418
872,2418
873,2418
874,2418
875,2418
876,2418
877,2418
878,2418
879,2418
880,2418
881,2418
882,2418
883,2418
884,2418
885,2418
886,2418
887,2418
888,2418
889,2418
890,2418
891,2418
892,2418
893,2418
894,2418
895,2418
896,2418
897,2418
898,2418
899,2418
900,2418
901,2418
902,2418
903,2418
904,2418
905,2418
906,2418
907,2418
908,2418
909,2418
910,2418
911,2418
912,2418
913,2418
914,2418
915,2418
916,2418
917,2418
918,2418
919,2418
920,2418
921,2418
922,2418
923,2418
924,2418
925,2418
926,2418
927,2418
928,2418
929,2418
930,2418
931,2418
932,2418
933,2418
934,2418
935,2418
936,2418
937,2418
938,2418
939,2418
940,2418
941,2418
942,2418
943,2418
944,2418
945,2418
946,2418
947,2418
948,2418
949,2418
950,2418
951,2418
952,2418
953,2418
954,2418
955,2418
956,2418
957,2418
958,2418
959,2418
960,2418
961,2418
962,2418
963,2418
964,2418
965,2418
966,2418
967,2418
968,2418
969,2418
970,2418
971,2418
972,2418
973,2418
974,2418
975,2418
976,2418
977,2418
978,2418
979,2418
980,2418
981,2418
982,2418
983,2418
984,2418
985,2418
986,2418
987,2418
988,2418
989,2418
990,2418
991,2418
992,2418
993,2418
994,2418
995,2418
996,2418
997,2418
998,2418
999,2418
1000,2418
1001,2418
1002,2418
1003,2418
1004,2418
1005,2418
1006,2418
1007,2418
1008,2418
1009,2418
1010,2418
1011,2418
1012,2418
1013,2418
1014,2418
1015,2418
1016,2418
1017,2418
1018,2418
1019,2418
1020,2418
1021,2418
1022,2418
1023,2418
1024,2418
1025,2418
1026,2418
1027,2418
1028,2418
1029,2418
1030,2418
1031,2418
1032,2418
1033,2418
1034,2418
1035,2418
1036,2418
1037,2418
1038,2418
1039,2418
1040,2418
1041,2418
1042,2418
1043,2418
1044,2418
1045,2418
1046,2418
1047,2418
1048,2418
1049,2418
1050,2418
1051,2418
1052,2418
1053,2418
1054,2418
1055,2418
1056,2418
1057,2418
1058,2418
1059,2418
1060,2418
1061,2418
1062,2418
1063,2418
1064,2418
1065,2418
1066,2418
1067,2418
1068,2418
1069,2418
1070,2418
1071,2418
1072,2418
1073,2418
1074,2418
1075,2418
1076,2418
1077,2418
1078,2418
1079,2418
1080,2418
1081,2418
1082,2418
1083,2418
1084,2418
1085,2418
1086,2418
1087,2418
1088,2418
1089,2418
1090,2418
1091,2418
1092,2418
1093,2418
1094,2418
1095,2418
1096,2418
1097,2418
1098,2418
1099,2418
1100,2418
1101,2418
1102,2418
1103,2418
1104,2418
1105,2418
1106,2418
1107,2418
1108,2418
1109,2418
1110,2418
1111,2418
1112,2418
1113,2418
1114,2418
1115,2418
1116,2418
1117,2418
1118,2418
1119,2418
1120,2418
1121,2418
1122,2418
1123,2418
1124,2418
1125,2418
1126,2418
1127,2418
1128,2418
1129,2418
1130,2418
1131,2418
1132,2418
1133,2418
1134,2418
1135,2418
1136,2418
1137,2418
1138,2418
1139,2418
1140,2418
1141,2418
1142,2418
1143,2418
1144,2418
1145,2418
1146,2418
1147,2418
1148,2418
1149,2418
1150,2418
1151,2418
1152,2418
1153,2418
1154,2418
1155,2418
1156,2418
1157,2418
1158,2418
1159,2418
1160,2418
1161,2418
1162,2418
1163,2418
1164,2418
1165,2418
1166,2418
1167,2418
1168,2418
1169,2418
1170,2418
1171,2418
1172,2418
1173,2418
1174,2418
1175,2418
1176,2418
1177,2418
1178,2418
1179,2418
1180,2418
1181,2418
1182,2418
1183,2418
1184,2418
1185,2418
1186,2418
1187,2418
1188,2418
1189,2418
1190,2418
1191,2418
1192,2418
1193,2418
1194,2418
1195,2418
1196,2418
1197,2418
1198,2418
1199,2418
1200,2418
1201,2418
1202,2418
1203,2418
1204,2418
1205,2418
1206,2418
1207,2418
1208,2418
1209,2418
1210,2418
1211,2418
1212,2418
1213,2418
1214,2418
1215,2418
1216,2418
1217,2418
1218,2418
1219,2418
1220,2418
1221,2418
1222,2418
1223,2418
1224,2418
1225,2418
1226,2418
1227,2418
1228,2418
1229,2418
1230,2418
1231,2418
1232,2418
1233,2418
1234,2418
1235,2418
1236,2418
1237,2418
1238,2418
1239,2418
1240,2418
1241,2418
1242,2418
1243,2418
1244,2418
1245,2418
1246,2418
1247,2418
1248,2418
1249,2418
1250,2418
1251,2418
1252,2418
1253,2418
1254,2418
1255,2418
1256,2418
1257,2418
1258,2418
1259,2418
1260,2418
1261,2418
1262,2418
1263,2418
1264,2418
1265,2418
1266,2418
1267,2418
1268,2418
1269,2418
1270,2418
1271,2418
1272,2418
1273,2418
1274,2418
1275,2418
1276,2418
1277,2418
1278,2418
1279,2418
1280,2418
1281,2418
1282,2418
1283,2418
1284,2418
1285,2418
1286,2418
1287,2418
1288,2418
1289,2418
1290,2418
1291,2418
1292,2418
1293,2418
1294,2418
1295,2418
1296,2418
1297,2418
1298,2418
1299,2418
1300,2418
1301,2418
1302,2418
1303,2418
1304,2418
1305,2418
1306,2418
1307,2418
1308,2418
1309,2418
1310,2418
1311,2418
1312,2418
1313,2418
1314,2418
1315,2418
1316,2418
1317,2418
1318,2418
1319,2418
1320,2418
1321,2418
1322,2418
1323,2418
1324,2418
1325,2418
1326,2418
1327,2418
1328,2418
1329,2418
1330,2418
1331,2418
1332,2418
1333,2418
1334,2418
1335,2418
1336,2418
1337,2418
1338,2418
1339,2418
1340,2418
1341,2418
1342,2418
1343,2418
1344,2418
1345,2418
1346,2418
1347,2418
1348,2418
1349,2418
1350,2418
1351,2418
1352,2418
1353,2418
1354,2418
1355,2418
1356,2418
1357,2418
1358,2418
1359,2418
1360,2418
1361,2418
1362,2418
1363,2418
1364,2418
1365,2418
1366,2418
1367,2418
1368,2418
1369,2418
1370,2418
1371,2418
1372,2418
1373,2418
1374,2418
1375,2418
1376,2418
1377,2418
1378,2418
1379,2418
1380,2418
1381,2418
1382,2418
1383,2418
1384,2418
1385,2418
1386,2418
1387,2418
1388,2418
1389,2418
1390,2418
1391,2418
1392,2418
1393,2418
1394,2418
1395,2418
1396,2418
1397,2418
1398,2418
1399,2418
1400,2418
1401,2418
1402,2418
1403,2418
1404,2418
1405,2418
1406,2418
1407,2418
1408,2418
1409,2418
1410,2418
1411,2418
1412,2418
1413,2418
1414,2418
1415,2418
1416,2418
1417,2418
1418,2418
1419,2418
1420,2418
1421,2418
1422,2418
1423,2418
1424,2418
1425,2418
1426,2418
1427,2418
1428,2418
1429,2418
1430,2418
1431,2418
1432,2418
1433,2418
1434,2418
1435,2418
1436,2418
1437,2418
1438,2418
1439,2418
1440,2418
1441,2418
1442,2418
1443,2418
1444,2418
1445,2418
1446,2418
1447,2418
1448,2418
1449,2418
1450,2418
1451,2418
1452,2418
1453,2418
1454,2418
1455,2418
1456,2418
1457,2418
1458,2418
1459,2418
1460,2418
1461,2418
1462,2418
1463,2418
1464,2418
1465,2418
1466,2418
1467,2418
1468,2418
1469,2418
1470,2418
1471,2418
1472,2418
1473,2418
1474,2418
1475,2418
1476,2418
1477,2418
1478,2418
1479,2418
1480,2418
1481,2418
1482,2418
1483,2418
1484,2418
1485,2418
1486,2418
1487,2418
1488,2418
1489,2418
1490,2418
1491,2418
1492,2418
1493,2418
1494,2418
1495,2418
1496,2418
1497,2418
1498,2418
1499,2418
1500,2418
1501,2418
1502,2418
1503,2418
1504,2418
1505,2418
1506,2418
1507,2418
1508,2418
1509,2418
1510,2418
1511,2418
1512,2418
1513,2418
1514,2418
1515,2418
1516,2418
1517,2418
1518,2418
1519,2418
1520,2418
1521,2418
1522,2418
1523,2418
1524,2418
1525,2418
1526,2418
1527,2418
1528,2418
1529,2418
1530,2418
1531,2418
1532,2418
1533,2418
1534,2418
1535,2418
1536,2418
1537,2418
1538,2418
1539,2418
1540,2418
1541,2418
1542,2418
1543,2418
1544,2418
1545,2418
1546,2418
1547,2418
1548,2418
1549,2418
1550,2418
1551,2418
1552,2418
1553,2418
1554,2418
1555,2418
1556,2418
1557,2418
1558,2418
1559,2418
1560,2418
1561,2418
1562,2418
1563,2418
1564,2418
1565,2418
1566,2418
1567,2418
1568,2418
1569,2418
1570,2418
1571,2418
1572,2418
1573,2418
1574,2418
1575,2418
1576,2418
1577,2418
1578,2418
1579,2418
1580,2418
1581,2418
1582,2418
1583,2418
1584,2418
1585,2418
1586,2418
1587,2418
1588,2418
1589,2418
1590,2418
1591,2418
1592,2418
1593,2418
1594,2418
1595,2418
1596,2418
1597,2418
1598,2418
1599,2418
1600,2418
1601,2418
1602,2418
1603,2418
1604,2418
1605,2418
1606,2418
1607,2418
1608,2418
1609,2418
1610,2418
1611,2418
1612,2418
1613,2418
1614,2418
1615,2418
1616,2418
1617,2418
1618,2418
1619,2418
1620,2418
1621,2418
1622,2418
1623,2418
1624,2418
1625,2418
1626,2418
1627,2418
1628,2418
1629,2418
1630,2418
1631,2418
1632,2418
1633,2418
1634,2418
1635,2418
1636,2418
1637,2418
1638,2418
1639,2418
1640,2418
1641,2418
1642,2418
1643,2418
1644,2418
1645,2418
1646,2418
1647,2418
1648,2418
1649,2418
1650,2418
1651,2418
1652,2418
1653,2418
1654,2418
1655,2418
1656,2418
1657,2418
1658,2418
1659,2418
1660,2418
1661,2418
1662,2418
1663,2418
1664,2418
1665,2418
1666,2418
1667,2418
1668,2418
1669,2418
1670,2418
1671,2418
1672,2418
1673,2418
1674,2418
1675,2418
1676,2418
1677,2418
1678,2418
1679,2418
1680,2418
1681,2418
1682,2418
1683,2418
1684,2418
1685,2418
1686,2418
1687,2418
1688,2418
1689,2418
1690,2418
1691,2418
1692,2418
1693,2418
1694,2418
1695,2418
1696,2418
1697,2418
1698,2418
1699,2418
1700,2418
1701,2418
1702,2418
1703,2418
1704,2418
1705,2418
1706,2418
1707,2418
1708,2418
1709,2418
1710,2418
1711,2418
1712,2418
1713,2418
1714,2418
1715,2418
1716,2418
1717,2418
1718,2418
1719,2418
1720,2418
1721,2418
1722,2418
1723,2418
1724,2418
1725,2418
1726,2418
1727,2418
1728,2418
1729,2418
1730,2418
1731,2418
1732,2418
1733,2418
1734,2418
1735,2418
1736,2418
1737,2418
1738,2418
1739,2418
1740,2418
1741,2418
1742,2418
1743,2418
1744,2418
1745,2418
1746,2418
1747,2418
1748,2418
1749,2418
1750,2418
1751,2418
1752,2418
1753,2418
1754,2418
1755,2418
1756,2418
1757,2418
1758,2418
1759,2418
1760,2418
1761,2418
1762,2418
1763,2418
1764,2418
1765,2418
1766,2418
1767,2418
1768,2418
1769,2418
1770,2418
1771,2418
1772,2418
1773,2418
1774,2418
1775,2418
1776,2418
1777,2418
1778,2418
1779,2418
1780,2418
1781,2418
1782,2418
1783,2418
1784,2418
1785,2418
1786,2418
1787,2418
1788,2418
1789,2418
1790,2418
1791,2418
1792,2418
1793,2418
1794,2418
1795,2418
1796,2418
1797,2418
1798,2418
1799,2418
1800,2418
1801,2418
1802,2418
1803,2418
1804,2418
1805,2418
1806,2418
1807,2418
1808,2418
1809,2418
1810,2418
1811,2418
1812,2418
1813,2418
1814,2418
1815,2418
1816,2418
1817,2418
1818,2418
1819,2418
1820,2418
1821,2418
1822,2418
1823,2418
1824,2418
1825,2418
1826,2418
1827,2418
1828,2418
1829,2418
1830,2418
1831,2418
1832,2418
1833,2418
1834,2418
1835,2418
1836,2418
1837,2418
1838,2418
1839,2418
1840,2418
1841,2418
1842,2418
1843,2418
1844,2418
1845,2418
1846,2418
1847,2418
1848,2418
1849,2418
1850,2418
1851,2418
1852,2418
1853,2418
1854,2418
1855,2418
1856,2418
1857,2418
1858,2418
1859,2418
1860,2418
1861,2418
1862,2418
1863,2418
1864,2418
1865,2418
1866,2418
1867,2418
1868,2418
1869,2418
1870,2418
1871,2418
1872,2418
1873,2418
1874,2418
1875,2418
1876,2418
1877,2418
1878,2418
1879,2418
1880,2418
1881,2418
1882,2418
1883,2418
1884,2418
1885,2418
1886,2418
1887,2418
1888,2418
1889,2418
1890,2418
1891,2418
1892,2418
1893,2418
1894,2418
1895,2418
1896,2418
1897,2418
1898,2418
1899,2418
1900,2418
1901,2418
1902,2418
1903,2418
1904,2418
1905,2418
1906,2418
1907,2418
1908,2418
1909,2418
1910,2418
1911,2418
1912,2418
1913,2418
1914,2418
1915,2418
1916,2418
1917,2418
1918,2418
1919,2418
1920,2418
1921,2418
1922,2418
1923,2418
1924,2418
1925,2418
1926,2418
1927,2418
1928,2418
1929,2418
1930,2418
1931,2418
1932,2418
1933,2418
1934,2418
1935,2418
1936,2418
1937,2418
1938,2418
1939,2418
1940,2418
1941,2418
1942,2418
1943,2418
1944,2418
1945,2418
1946,2418
1947,2418
1948,2418
1949,2418
1950,2418
1951,2418
1952,2418
1953,2418
1954,2418
1955,2418
1956,2418
1957,2418
1958,2418
1959,2418
1960,2418
1961,2418
1962,2418
1963,2418
1964,2418
1965,2418
1966,2418
1967,2418
1968,2418
1969,2418
1970,2418
1971,2418
1972,2418
1973,2418
1974,2418
1975,2418
1976,2418
1977,2418
1978,2418
1979,2418
1980,2418
1981,2418
1982,2418
1983,2418
1984,2418
1985,2418
1986,2418
1987,2418
1988,2418
1989,2418
1990,2418
1991,2418
1992,2418
1993,2418
1994,2418
1995,2418
1996,2418
1997,2418
1998,2418
1999,2418
2000,2418
2001,2418
2002,2418
2003,2418
2004,2418
2005,2418
2006,2418
2007,2418
2008,2418
2009,2418
2010,2418
2011,2418
2012,2418
2013,2418
2014,2418
2015,2418
2016,2418
2017,2418
2018,2418
2019,2418
2020,2418
2021,2418
2022,2418
2023,2418
2024,2418
2025,2418
2026,2418
2027,2418
2028,2418
2029,2418
2030,2418
2031,2418
2032,2418
2033,2418
2034,2418
2035,2418
2036,2418
2037,2418
2038,2418
2039,2418
2040,2418
2041,2418
2042,2418
2043,2418
2044,2418
2045,2418
2046,2418
2047,2418
2048,2418
2049,2418
2050,2418
2051,2418
2052,2418
2053,2418
2054,2418
2055,2418
2056,2418
2057,2418
2058,2418
2059,2418
2060,2418
2061,2418
2062,2418
2063,2418
2064,2418
2065,2418
2066,2418
2067,2418
2068,2418
2069,2418
2070,2418
2071,2418
2072,2418
2073,2418
2074,2418
2075,2418
2076,2418
2077,2418
2078,2418
2079,2418
2080,2418
2081,2418
2082,2418
2083,2418
2084,2418
2085,2418
2086,2418
2087,2418
2088,2418
2089,2418
2090,2418
2091,2418
2092,2418
2093,2418
2094,2418
2095,2418
2096,2418
2097,2418
2098,2418
2099,2418
2100,2418
2101,2418
2102,2418
2103,2418
2104,2418
2105,2418
2106,2418
2107,2418
2108,2418
2109,2418
2110,2418
2111,2418
2112,2418
2113,2418
2114,2418
2115,2418
2116,2418
2117,2418
2118,2418
2119,2418
2120,2418
2121,2418
2122,2418
2123,2418
2124,2418
2125,2418
2126,2418
2127,2418
2128,2418
2129,2418
2130,2418
2131,2418
2132,2418
2133,2418
2134,2418
2135,2418
2136,2418
2137,2418
2138,2418
2139,2418
2140,2418
2141,2418
2142,2418
2143,2418
2144,2418
2145,2418
2146,2418
2147,2418
2148,2418
2149,2418
2150,2418
2151,2418
2152,2418
2153,2418
2154,2418
2155,2418
2156,2418
2157,2418
2158,2418
2159,2418
2160,2418
2161,2418
2162,2418
2163,2418
2164,2418
2165,2418
2166,2418
2167,2418
2168,2418
2169,2418
2170,2418
2171,2418
2172,2418
2173,2418
2174,2418
2175,2418
2176,2418
2177,2418
2178,2418
2179,2418
2180,2418
2181,2418
2182,2418
2183,2418
2184,2418
2185,2418
2186,2418
2187,2418
2188,2418
2189,2418
2190,2418
2191,2418
2192,2418
2193,2418
2194,2418
2195,2418
2196,2418
2197,2418
2198,2418
2199,2418
2200,2418
2201,2418
2202,2418
2203,2418
2204,2418
2205,2418
2206,2418
2207,2418
2208,2418
2209,2418
2210,2418
2211,2418
2212,2418
2213,2418
2214,2418
2215,2418
2216,2418
2217,2418
2218,2418
2219,2418
2220,2418
2221,2418
2222,2418
2223,2418
2224,2418
2225,2418
2226,2418
2227,2418
2228,2418
2229,2418
2230,2418
2231,2418
2232,2418
2233,2418
2234,2418
2235,2418
2236,2418
2237,2418
2238,2418
2239,2418
2240,2418
2241,2418
2242,2418
2243,2418
2244,2418
2245,2418
2246,2418
2247,2418
2248,2418
2249,2418
2250,2418
2251,2418
2252,2418
2253,2418
2254,2418
2255,2418
2256,2418
2257,2418
2258,2418
2259,2418
2260,2418
2261,2418
2262,2418
2263,2418
2264,2418
2265,2418
2266,2418
2267,2418
2268,2418
2269,2418
2270,2418
2271,2418
2272,2418
2273,2418
2274,2418
2275,2418
2276,2418
2277,2418
2278,2418
2279,2418
2280,2418
2281,2418
2282,2418
2283,2418
2284,2418
2285,2418
2286,2418
2287,2418
2288,2418
2289,2418
2290,2418
2291,2418
2292,2418
2293,2418
2294,2418
2295,2418
2296,2418
2297,2418
2298,2418
2299,2418
2300,2418
2301,2418
2302,2418
2303,2418
2304,2418
2305,2418
2306,2418
2307,2418
2308,2418
2309,2418
2310,2418
2311,2418
2312,2418
2313,2418
2314,2418
2315,2418
2316,2418
2317,2418
2318,2418
2319,2418
2320,2418
2321,2418
2322,2418
2323,2418
2324,2418
2325,2418
2326,2418
2327,2418
2328,2418
2329,2418
2330,2418
2331,2418
2332,2418
2333,2418
2334,2418
2335,2418
2336,2418
2337,2418
2338,2418
2339,2418
2340,2418
2341,2418
2342,2418
2343,2418
2344,2418
2345,2418
2346,2418
2347,2418
2348,2418
2349,2418
2350,2418
2351,2418
2352,2418
2353,2418
2354,2418
2355,2418
2356,2418
2357,2418
2358,2418
2359,2418
2360,2418
2361,2418
2362,2418
2363,2418
2364,2418
2365,2418
2366,2418
2367,2418
2368,2418
2369,2418
2370,2418
2371,2418
2372,2418
2373,2418
2374,2418
2375,2418
2376,2418
2377,2418
2378,2418
2379,2418
2380,2418
2381,2418
2382,2418
2383,2418
2384,2418
2385,2418
2386,2418
2387,2418
2388,2418
2389,2418
2390,2418
2391,2418
2392,2418
2393,2418
2394,2418
2395,2418
2396,2418
2397,2418
2398,2418
2399,2418
2400,2418
2401,2418
2402,2418
2403,2418
2404,2418
2405,2418
2406,2418
2407,2418
2408,2418
2409,2418
2410,2418
2411,2418
2412,2418
2413,2418
2414,2418
2415,2418
2416,2418
2417,2418
2418,2418
2419,2418
2420,2418
2421,2418
2422,2418
2423,2418
2424,2418
2425,2418
2426,2418
2427,2418
2428,2418
2429,2418
2430,2418
2431,2418
2432,2418
2433,2418
2434,2418
2435,2418
2436,2418
2437,2418
2438,2418
2439,2418
2440,2418
2441,2418
2442,2418
2443,2418
2444,2418
2445,2418
2446,2418
2447,2418
2448,2418
2449,2418
2450,2418
2451,2418
2452,2418
2453,2418
2454,2418
2455,2418
2456,2418
2457,2418
2458,2418
2459,2418
2460,2418
2461,2418
2462,2418
2463,2418
2464,2418
2465,2418
2466,2418
2467,2418
2468,2418
2469,2418
2470,2418
2471,2418
2472,2418
2473,2418
2474,2418
2475,2418
2476,2418
2477,2418
2478,2418
2479,2418
2480,2418
2481,2418
2482,2418
2483,2418
2484,2418
2485,2418
2486,2418
2487,2418
2488,2418
2489,2418
2490,2418
2491,2418
2492,2418
2493,2418
2494,2418
2495,2418
2496,2418
