iterations,cable_length
513,3048
514,3048
515,3048
516,3048
517,3048
518,3048
519,3048
520,3048
521,3048
522,3048
523,3048
524,3048
525,3044
526,3044
527,3044
528,3044
529,3042
530,3034
531,3034
532,3034
533,3034
534,3034
535,3034
536,3034
537,3034
538,3034
539,3034
540,3034
541,3034
542,3024
543,3024
544,3024
545,3024
546,3022
547,3022
548,3022
549,3022
550,3022
551,3022
552,3022
553,3022
554,3022
555,3014
556,3014
557,3014
558,3014
559,3014
560,3014
561,3012
562,3012
563,3012
564,3012
565,3012
566,3012
567,3012
568,3012
569,3012
570,3012
571,3012
572,3012
573,3012
574,3012
575,3012
576,3012
577,3012
578,3010
579,3010
580,3010
581,3008
582,3008
583,3008
584,3008
585,3008
586,3008
587,3008
588,3008
589,3008
590,3008
591,3008
592,3008
593,3008
594,3008
595,3008
596,3008
597,3008
598,3008
599,3008
600,3008
601,3008
602,3008
603,3008
604,3008
605,3008
606,3008
607,3008
608,3008
609,3008
610,3008
611,3008
612,3008
613,3008
614,3008
615,3008
616,3008
617,3008
618,3008
619,3008
620,3008
621,3008
622,3008
623,3008
624,3008
625,3008
626,3008
627,3008
628,3008
629,3008
630,3008
631,3008
632,3008
633,3008
634,3008
635,3008
636,3008
637,3008
638,3008
639,3008
640,3008
641,3004
642,3004
643,3004
644,3004
645,3004
646,3004
647,3004
648,3004
649,3004
650,3000
651,3000
652,3000
653,3000
654,3000
655,3000
656,3000
657,3000
658,3000
659,3000
660,3000
661,2994
662,2994
663,2994
664,2994
665,2994
666,2994
667,2994
668,2994
669,2994
670,2994
671,2994
672,2994
673,2994
674,2994
675,2994
676,2994
677,2994
678,2994
679,2994
680,2994
681,2994
682,2986
683,2986
684,2986
685,2986
686,2986
687,2986
688,2986
689,2986
690,2986
691,2986
692,2986
693,2986
694,2986
695,2986
696,2986
697,2986
698,2986
699,2986
700,2986
701,2986
702,2986
703,2986
704,2986
705,2986
706,2986
707,2986
708,2986
709,2986
710,2986
711,2978
712,2978
713,2978
714,2978
715,2978
716,2978
717,2978
718,2978
719,2978
720,2978
721,2978
722,2978
723,2978
724,2978
725,2978
726,2976
727,2970
728,2954
729,2954
730,2954
731,2954
732,2954
733,2954
734,2954
735,2954
736,2954
737,2954
738,2954
739,2954
740,2954
741,2954
742,2954
743,2954
744,2954
745,2954
746,2954
747,2954
748,2954
749,2954
750,2954
751,2954
752,2954
753,2954
754,2954
755,2954
756,2954
757,2954
758,2954
759,2954
760,2954
761,2954
762,2954
763,2954
764,2954
765,2954
766,2954
767,2954
768,2954
769,2954
770,2954
771,2954
772,2954
773,2954
774,2954
775,2954
776,2954
777,2954
778,2954
779,2954
780,2954
781,2954
782,2936
783,2936
784,2936
785,2936
786,2936
787,2936
788,2936
789,2936
790,2936
791,2936
792,2936
793,2936
794,2936
795,2936
796,2936
797,2936
798,2936
799,2936
800,2936
801,2936
802,2936
803,2936
804,2936
805,2936
806,2936
807,2936
808,2936
809,2936
810,2936
811,2936
812,2936
813,2936
814,2936
815,2936
816,2936
817,2936
818,2936
819,2936
820,2936
821,2936
822,2936
823,2936
824,2936
825,2936
826,2936
827,2936
828,2934
829,2934
830,2934
831,2934
832,2934
833,2934
834,2934
835,2934
836,2934
837,2932
838,2932
839,2932
840,2932
841,2932
842,2932
843,2932
844,2932
845,2932
846,2932
847,2932
848,2932
849,2932
850,2932
851,2932
852,2932
853,2932
854,2932
855,2932
856,2932
857,2932
858,2932
859,2932
860,2932
861,2932
862,2932
863,2932
864,2932
865,2932
866,2932
867,2932
868,2932
869,2932
870,2932
871,2932
872,2932
873,2932
874,2932
875,2932
876,2932
877,2932
878,2932
879,2932
880,2932
881,2932
882,2932
883,2932
884,2932
885,2932
886,2932
887,2932
888,2932
889,2932
890,2932
891,2932
892,2932
893,2932
894,2932
895,2932
896,2932
897,2932
898,2932
899,2932
900,2932
901,2932
902,2932
903,2932
904,2932
905,2932
906,2932
907,2932
908,2932
909,2932
910,2932
911,2932
912,2932
913,2932
914,2932
915,2932
916,2932
917,2932
918,2932
919,2932
920,2932
921,2932
922,2932
923,2932
924,2932
925,2930
926,2930
927,2930
928,2930
929,2930
930,2930
931,2930
932,2930
933,2930
934,2930
935,2930
936,2930
937,2930
938,2930
939,2930
940,2930
941,2930
942,2930
943,2930
944,2930
945,2930
946,2924
947,2924
948,2924
949,2924
950,2924
951,2924
952,2924
953,2924
954,2924
955,2924
956,2924
957,2924
958,2924
959,2924
960,2924
961,2924
962,2924
963,2924
964,2924
965,2924
966,2924
967,2924
968,2924
969,2916
970,2916
971,2916
972,2916
973,2914
974,2910
975,2910
976,2910
977,2910
978,2910
979,2910
980,2910
981,2910
982,2910
983,2910
984,2910
985,2910
986,2910
987,2910
988,2910
989,2910
990,2890
991,2890
992,2890
993,2890
994,2890
995,2890
996,2890
997,2890
998,2890
999,2890
1000,2890
1001,2890
1002,2890
1003,2890
1004,2890
1005,2890
1006,2890
1007,2890
1008,2890
1009,2890
1010,2890
1011,2890
1012,2890
1013,2890
1014,2890
1015,2890
1016,2890
1017,2890
1018,2890
1019,2890
1020,2890
1021,2890
1022,2890
1023,2890
1024,2890
1025,2890
1026,2890
1027,2890
1028,2890
1029,2890
1030,2890
1031,2890
1032,2890
1033,2890
1034,2890
1035,2890
1036,2890
1037,2890
1038,2890
1039,2890
1040,2890
1041,2890
1042,2890
1043,2890
1044,2890
1045,2890
1046,2890
1047,2890
1048,2890
1049,2890
1050,2890
1051,2862
1052,2862
1053,2862
1054,2862
1055,2862
1056,2862
1057,2862
1058,2862
1059,2862
1060,2862
1061,2862
1062,2862
1063,2862
1064,2862
1065,2862
1066,2862
1067,2862
1068,2862
1069,2862
1070,2862
1071,2854
1072,2854
1073,2854
1074,2854
1075,2854
1076,2854
1077,2854
1078,2854
1079,2854
1080,2854
1081,2854
1082,2854
1083,2854
1084,2854
1085,2854
1086,2854
1087,2854
1088,2854
1089,2854
1090,2854
1091,2854
1092,2854
1093,2854
1094,2854
1095,2854
1096,2854
1097,2854
1098,2854
1099,2854
1100,2854
1101,2850
1102,2850
1103,2850
1104,2850
1105,2850
1106,2850
1107,2850
1108,2850
1109,2850
1110,2850
1111,2850
1112,2850
1113,2848
1114,2848
1115,2848
1116,2848
1117,2848
1118,2848
1119,2848
1120,2848
1121,2848
1122,2848
1123,2848
1124,2848
1125,2848
1126,2848
1127,2848
1128,2844
1129,2844
1130,2844
1131,2844
1132,2844
1133,2844
1134,2844
1135,2844
1136,2844
1137,2844
1138,2844
1139,2844
1140,2844
1141,2844
1142,2844
1143,2844
1144,2844
1145,2844
1146,2844
1147,2844
1148,2844
1149,2844
1150,2844
1151,2844
1152,2844
1153,2844
1154,2844
1155,2844
1156,2844
1157,2844
1158,2844
1159,2844
1160,2844
1161,2844
1162,2844
1163,2844
1164,2844
1165,2844
1166,2844
1167,2844
1168,2844
1169,2844
1170,2844
1171,2844
1172,2844
1173,2844
1174,2844
1175,2844
1176,2844
1177,2844
1178,2844
1179,2844
1180,2844
1181,2844
1182,2844
1183,2844
1184,2844
1185,2844
1186,2844
1187,2844
1188,2844
1189,2844
1190,2844
1191,2844
1192,2844
1193,2844
1194,2844
1195,2844
1196,2844
1197,2844
1198,2844
1199,2844
1200,2844
1201,2844
1202,2844
1203,2844
1204,2844
1205,2844
1206,2844
1207,2844
1208,2844
1209,2836
1210,2836
1211,2836
1212,2836
1213,2836
1214,2836
1215,2836
1216,2836
1217,2836
1218,2836
1219,2836
1220,2836
1221,2836
1222,2836
1223,2836
1224,2830
1225,2830
1226,2830
1227,2830
1228,2830
1229,2830
1230,2830
1231,2830
1232,2830
1233,2830
1234,2830
1235,2830
1236,2830
1237,2830
1238,2830
1239,2830
1240,2830
1241,2830
1242,2830
1243,2830
1244,2830
1245,2830
1246,2830
1247,2830
1248,2830
1249,2830
1250,2830
1251,2830
1252,2830
1253,2830
1254,2830
1255,2830
1256,2830
1257,2830
1258,2830
1259,2830
1260,2830
1261,2830
1262,2830
1263,2830
1264,2830
1265,2830
1266,2830
1267,2830
1268,2830
1269,2830
1270,2830
1271,2830
1272,2830
1273,2830
1274,2830
1275,2830
1276,2830
1277,2830
1278,2830
1279,2830
1280,2830
1281,2830
1282,2830
1283,2830
1284,2830
1285,2830
1286,2830
1287,2830
1288,2830
1289,2830
1290,2830
1291,2830
1292,2830
1293,2830
1294,2830
1295,2830
1296,2830
1297,2830
1298,2830
1299,2830
1300,2830
1301,2830
1302,2830
1303,2830
1304,2830
1305,2830
1306,2830
1307,2830
1308,2830
1309,2830
1310,2830
1311,2830
1312,2830
1313,2828
1314,2828
1315,2828
1316,2828
1317,2828
1318,2828
1319,2828
1320,2828
1321,2828
1322,2828
1323,2828
1324,2828
1325,2828
1326,2828
1327,2828
1328,2828
1329,2828
1330,2828
1331,2828
1332,2828
1333,2828
1334,2828
1335,2828
1336,2828
1337,2828
1338,2828
1339,2828
1340,2828
1341,2828
1342,2828
1343,2828
1344,2828
1345,2828
1346,2828
1347,2824
1348,2824
1349,2824
1350,2824
1351,2824
1352,2824
1353,2824
1354,2824
1355,2824
1356,2824
1357,2824
1358,2824
1359,2824
1360,2824
1361,2824
1362,2824
1363,2824
1364,2824
1365,2824
1366,2824
1367,2824
1368,2824
1369,2824
1370,2824
1371,2824
1372,2824
1373,2824
1374,2824
1375,2824
1376,2824
1377,2824
1378,2824
1379,2824
1380,2824
1381,2824
1382,2824
1383,2824
1384,2824
1385,2824
1386,2824
1387,2824
1388,2824
1389,2824
1390,2824
1391,2824
1392,2824
1393,2824
1394,2824
1395,2824
1396,2824
1397,2824
1398,2824
1399,2824
1400,2824
1401,2824
1402,2824
1403,2824
1404,2824
1405,2824
1406,2824
1407,2824
1408,2824
1409,2824
1410,2824
1411,2824
1412,2824
1413,2824
1414,2824
1415,2824
1416,2824
1417,2824
1418,2824
1419,2824
1420,2824
1421,2824
1422,2824
1423,2824
1424,2824
1425,2824
1426,2824
1427,2824
1428,2824
1429,2824
1430,2824
1431,2824
1432,2824
1433,2824
1434,2824
1435,2824
1436,2824
1437,2824
1438,2824
1439,2824
1440,2824
1441,2824
1442,2824
1443,2824
1444,2824
1445,2824
1446,2824
1447,2824
1448,2824
1449,2824
1450,2824
1451,2824
1452,2820
1453,2820
1454,2820
1455,2820
1456,2820
1457,2820
1458,2820
1459,2820
1460,2820
1461,2820
1462,2820
1463,2820
1464,2820
1465,2820
1466,2820
1467,2820
1468,2820
1469,2820
1470,2820
1471,2820
1472,2820
1473,2820
1474,2820
1475,2820
1476,2820
1477,2820
1478,2820
1479,2820
1480,2820
1481,2820
1482,2820
1483,2820
1484,2820
1485,2812
1486,2812
1487,2812
1488,2812
1489,2812
1490,2812
1491,2812
1492,2812
1493,2812
1494,2812
1495,2812
1496,2812
1497,2812
1498,2812
1499,2812
1500,2812
1501,2812
1502,2812
1503,2812
1504,2812
1505,2812
1506,2812
1507,2812
1508,2812
1509,2812
1510,2812
1511,2812
1512,2812
1513,2812
1514,2812
1515,2812
1516,2812
1517,2812
1518,2812
1519,2812
1520,2812
1521,2812
1522,2812
1523,2812
1524,2812
1525,2808
1526,2808
1527,2808
1528,2808
1529,2808
1530,2808
1531,2808
1532,2808
1533,2808
1534,2808
1535,2808
1536,2808
1537,2808
1538,2808
1539,2808
1540,2808
1541,2808
1542,2808
1543,2808
1544,2808
1545,2808
1546,2808
1547,2808
1548,2808
1549,2808
1550,2808
1551,2808
1552,2808
1553,2808
1554,2808
1555,2808
1556,2808
1557,2808
1558,2808
1559,2808
1560,2808
1561,2808
1562,2808
1563,2808
1564,2808
1565,2808
1566,2808
1567,2808
1568,2808
1569,2808
1570,2808
1571,2808
1572,2808
1573,2808
1574,2808
1575,2808
1576,2808
1577,2808
1578,2808
1579,2808
1580,2808
1581,2808
1582,2808
1583,2808
1584,2808
1585,2808
1586,2808
1587,2808
1588,2808
1589,2808
1590,2808
1591,2808
1592,2808
1593,2808
1594,2808
1595,2808
1596,2808
1597,2808
1598,2808
1599,2808
1600,2808
1601,2808
1602,2808
1603,2808
1604,2808
1605,2808
1606,2808
1607,2808
1608,2808
1609,2808
1610,2808
1611,2808
1612,2808
1613,2808
1614,2808
1615,2808
1616,2808
1617,2808
1618,2808
1619,2808
1620,2808
1621,2808
1622,2808
1623,2808
1624,2808
1625,2808
1626,2808
1627,2808
1628,2808
1629,2808
1630,2808
1631,2808
1632,2808
1633,2808
1634,2808
1635,2808
1636,2808
1637,2808
1638,2808
1639,2808
1640,2808
1641,2808
1642,2808
1643,2808
1644,2808
1645,2808
1646,2808
1647,2808
1648,2808
1649,2808
1650,2808
1651,2808
1652,2808
1653,2808
1654,2808
1655,2808
1656,2808
1657,2808
1658,2808
1659,2808
1660,2808
1661,2808
1662,2808
1663,2808
1664,2808
1665,2808
1666,2808
1667,2808
1668,2808
1669,2808
1670,2808
1671,2808
1672,2808
1673,2808
1674,2808
1675,2808
1676,2808
1677,2808
1678,2808
1679,2808
1680,2808
1681,2808
1682,2808
1683,2808
1684,2808
1685,2808
1686,2808
1687,2808
1688,2808
1689,2808
1690,2808
1691,2808
1692,2808
1693,2808
1694,2808
1695,2808
1696,2808
1697,2808
1698,2808
1699,2808
1700,2808
1701,2808
1702,2808
1703,2808
1704,2808
1705,2808
1706,2808
1707,2808
1708,2808
1709,2808
1710,2808
1711,2808
1712,2808
1713,2808
1714,2808
1715,2808
1716,2808
1717,2808
1718,2808
1719,2808
1720,2808
1721,2808
1722,2808
1723,2808
1724,2808
1725,2808
1726,2808
1727,2808
1728,2808
1729,2808
1730,2808
1731,2808
1732,2808
1733,2808
1734,2808
1735,2808
1736,2808
1737,2808
1738,2808
1739,2808
1740,2808
1741,2808
1742,2808
1743,2808
1744,2808
1745,2808
1746,2808
1747,2808
1748,2808
1749,2808
1750,2808
1751,2808
1752,2808
1753,2808
1754,2808
1755,2808
1756,2808
1757,2808
1758,2808
1759,2808
1760,2808
1761,2808
1762,2808
1763,2808
1764,2808
1765,2808
1766,2808
1767,2808
1768,2808
1769,2808
1770,2808
1771,2808
1772,2808
1773,2808
1774,2808
1775,2808
1776,2808
1777,2808
1778,2808
1779,2808
1780,2808
1781,2808
1782,2808
1783,2808
1784,2808
1785,2808
1786,2808
1787,2808
1788,2808
1789,2808
1790,2808
1791,2808
1792,2808
1793,2808
1794,2808
1795,2808
1796,2808
1797,2808
1798,2808
1799,2808
1800,2808
1801,2808
1802,2808
1803,2808
1804,2808
1805,2808
1806,2808
1807,2808
1808,2808
1809,2808
1810,2808
1811,2808
1812,2808
1813,2808
1814,2808
1815,2808
1816,2808
1817,2808
1818,2808
1819,2808
1820,2808
1821,2808
1822,2808
1823,2808
1824,2808
1825,2808
1826,2808
1827,2808
1828,2808
1829,2808
1830,2808
1831,2808
1832,2808
1833,2808
1834,2808
1835,2808
1836,2808
1837,2808
1838,2808
1839,2808
1840,2808
1841,2808
1842,2808
1843,2808
1844,2808
1845,2808
1846,2808
1847,2808
1848,2808
1849,2808
1850,2808
1851,2808
1852,2808
1853,2808
1854,2808
1855,2808
1856,2808
1857,2808
1858,2808
1859,2808
1860,2808
1861,2808
1862,2808
1863,2808
1864,2808
1865,2808
1866,2808
1867,2808
1868,2808
1869,2808
1870,2808
1871,2808
1872,2808
1873,2808
1874,2808
1875,2808
1876,2808
1877,2808
1878,2808
1879,2808
1880,2808
1881,2808
1882,2808
1883,2808
1884,2808
1885,2808
1886,2808
1887,2808
1888,2808
1889,2808
1890,2808
1891,2808
1892,2808
1893,2808
1894,2808
1895,2808
1896,2808
1897,2808
1898,2808
1899,2808
1900,2808
1901,2808
1902,2808
1903,2808
1904,2808
1905,2808
1906,2808
1907,2808
1908,2808
1909,2808
1910,2808
1911,2808
1912,2808
1913,2808
1914,2808
1915,2808
1916,2808
1917,2808
1918,2808
1919,2808
1920,2808
1921,2808
1922,2808
1923,2808
1924,2808
1925,2808
1926,2808
1927,2808
1928,2808
1929,2808
1930,2808
1931,2808
1932,2808
1933,2808
1934,2808
1935,2808
1936,2808
1937,2808
1938,2808
1939,2808
1940,2808
1941,2808
1942,2808
1943,2808
1944,2808
1945,2808
1946,2808
1947,2808
1948,2808
1949,2808
1950,2808
1951,2808
1952,2808
1953,2808
1954,2808
1955,2808
1956,2808
1957,2808
1958,2808
1959,2808
1960,2808
1961,2808
1962,2808
1963,2808
1964,2808
1965,2808
1966,2808
1967,2808
1968,2808
1969,2808
1970,2808
1971,2808
1972,2808
1973,2808
1974,2808
1975,2808
1976,2808
1977,2808
1978,2808
1979,2808
1980,2808
1981,2808
1982,2808
1983,2808
1984,2808
1985,2808
1986,2808
1987,2808
1988,2808
1989,2808
1990,2808
1991,2808
1992,2808
1993,2808
1994,2808
1995,2808
1996,2808
1997,2808
1998,2808
1999,2808
2000,2808
2001,2808
2002,2808
2003,2808
2004,2808
2005,2808
2006,2808
2007,2808
2008,2808
2009,2808
2010,2808
2011,2808
2012,2808
2013,2808
2014,2808
2015,2808
2016,2808
2017,2808
2018,2808
2019,2808
2020,2808
2021,2808
2022,2808
2023,2808
2024,2808
2025,2808
2026,2808
2027,2808
2028,2808
2029,2808
2030,2808
2031,2808
2032,2808
2033,2808
2034,2808
2035,2808
2036,2808
2037,2808
2038,2808
2039,2808
2040,2808
2041,2808
2042,2808
2043,2808
2044,2808
2045,2808
2046,2808
2047,2808
2048,2808
2049,2808
2050,2808
2051,2808
2052,2808
2053,2808
2054,2808
2055,2808
2056,2808
2057,2808
2058,2808
2059,2808
2060,2808
2061,2808
2062,2808
2063,2808
2064,2808
2065,2808
2066,2808
2067,2808
2068,2808
2069,2808
2070,2808
2071,2808
2072,2808
2073,2808
2074,2808
2075,2808
2076,2808
2077,2808
2078,2808
2079,2808
2080,2808
2081,2808
2082,2808
2083,2808
2084,2808
2085,2808
2086,2808
2087,2808
2088,2808
2089,2808
2090,2808
2091,2808
2092,2808
2093,2808
2094,2808
2095,2808
2096,2808
2097,2808
2098,2808
2099,2808
2100,2808
2101,2808
2102,2808
2103,2808
2104,2808
2105,2808
2106,2808
2107,2808
2108,2808
2109,2808
2110,2808
2111,2808
2112,2808
2113,2808
2114,2808
2115,2808
2116,2808
2117,2808
2118,2808
2119,2808
2120,2808
2121,2808
2122,2808
2123,2808
2124,2808
2125,2808
2126,2808
2127,2808
2128,2808
2129,2808
2130,2808
2131,2808
2132,2808
2133,2808
2134,2808
2135,2808
2136,2808
2137,2808
2138,2808
2139,2808
2140,2808
2141,2808
2142,2808
2143,2808
2144,2808
2145,2808
2146,2808
2147,2808
2148,2808
2149,2808
2150,2808
2151,2808
2152,2808
2153,2808
2154,2808
2155,2808
2156,2808
2157,2808
2158,2808
2159,2808
2160,2808
2161,2808
2162,2808
2163,2808
2164,2808
2165,2808
2166,2808
2167,2808
2168,2808
2169,2808
2170,2808
2171,2808
2172,2808
2173,2808
2174,2808
2175,2808
2176,2808
2177,2808
2178,2808
2179,2808
2180,2808
2181,2808
2182,2808
2183,2808
2184,2808
2185,2808
2186,2808
2187,2808
2188,2808
2189,2808
2190,2808
2191,2808
2192,2808
2193,2808
2194,2808
2195,2808
2196,2808
2197,2808
2198,2808
2199,2808
2200,2808
2201,2808
2202,2808
2203,2808
2204,2808
2205,2808
2206,2808
2207,2808
2208,2808
2209,2808
2210,2808
2211,2808
2212,2808
2213,2808
2214,2808
2215,2808
2216,2808
2217,2808
2218,2808
2219,2808
2220,2808
2221,2808
2222,2808
2223,2808
2224,2808
2225,2808
2226,2808
2227,2808
2228,2808
2229,2808
2230,2808
2231,2808
2232,2808
2233,2808
2234,2808
2235,2808
2236,2808
2237,2808
2238,2808
2239,2808
2240,2808
2241,2808
2242,2808
2243,2808
2244,2808
2245,2808
2246,2808
2247,2808
2248,2808
2249,2808
2250,2808
2251,2808
2252,2808
2253,2808
2254,2808
2255,2808
2256,2808
2257,2808
2258,2808
2259,2808
2260,2808
2261,2808
2262,2808
2263,2808
2264,2808
2265,2808
2266,2808
2267,2808
2268,2808
2269,2808
2270,2808
2271,2808
2272,2808
2273,2808
2274,2808
2275,2808
2276,2808
2277,2808
2278,2808
2279,2808
2280,2808
2281,2808
2282,2808
2283,2808
2284,2808
2285,2808
2286,2808
2287,2808
2288,2808
2289,2808
2290,2808
2291,2808
2292,2808
2293,2808
2294,2808
2295,2808
2296,2808
2297,2808
2298,2808
2299,2808
2300,2808
2301,2808
2302,2808
2303,2808
2304,2808
2305,2808
2306,2808
2307,2808
2308,2808
2309,2808
2310,2808
2311,2808
2312,2808
2313,2808
2314,2808
2315,2808
2316,2808
2317,2808
2318,2808
2319,2808
2320,2808
2321,2808
2322,2808
2323,2808
2324,2808
2325,2808
2326,2808
2327,2808
2328,2808
2329,2808
2330,2808
2331,2808
2332,2808
2333,2808
2334,2808
2335,2808
2336,2808
2337,2808
2338,2808
2339,2808
2340,2808
2341,2808
2342,2808
2343,2808
2344,2808
2345,2808
2346,2808
2347,2808
2348,2808
2349,2808
2350,2808
2351,2808
2352,2808
2353,2808
2354,2808
2355,2808
2356,2808
2357,2808
2358,2808
2359,2808
2360,2808
2361,2808
2362,2808
2363,2808
2364,2808
2365,2808
2366,2808
2367,2808
2368,2808
2369,2808
2370,2808
2371,2808
2372,2808
2373,2808
2374,2808
2375,2808
2376,2808
2377,2808
2378,2808
2379,2808
2380,2808
2381,2808
2382,2808
2383,2808
2384,2808
2385,2808
2386,2808
2387,2808
2388,2808
2389,2808
2390,2808
2391,2808
2392,2808
2393,2808
2394,2808
2395,2808
2396,2808
2397,2808
2398,2808
2399,2808
2400,2808
2401,2808
2402,2808
2403,2808
2404,2808
2405,2808
2406,2808
2407,2808
2408,2808
2409,2808
2410,2808
2411,2808
2412,2808
2413,2808
2414,2808
2415,2808
2416,2808
2417,2808
2418,2808
2419,2808
2420,2808
2421,2808
2422,2808
2423,2808
2424,2808
2425,2808
2426,2808
2427,2808
2428,2808
2429,2808
2430,2808
2431,2808
2432,2808
2433,2808
2434,2808
2435,2808
2436,2808
2437,2808
2438,2808
2439,2808
2440,2808
2441,2808
2442,2808
2443,2808
2444,2808
2445,2808
2446,2808
2447,2808
2448,2808
2449,2808
2450,2808
2451,2808
2452,2808
2453,2808
2454,2808
2455,2808
2456,2808
2457,2808
2458,2808
2459,2808
2460,2808
2461,2808
2462,2808
2463,2808
2464,2808
2465,2808
2466,2808
2467,2808
2468,2808
2469,2808
2470,2808
2471,2808
2472,2808
2473,2808
2474,2808
2475,2808
2476,2808
2477,2808
2478,2808
2479,2808
2480,2808
2481,2808
2482,2808
2483,2808
2484,2808
2485,2808
2486,2808
2487,2808
2488,2808
2489,2808
2490,2808
2491,2808
2492,2808
2493,2808
2494,2808
2495,2808
2496,2808
