iterations,cable_length
1334,5446
1335,5446
1336,5446
1337,5446
1338,5446
1339,5446
1340,5446
1341,5446
1342,5446
1343,5446
1344,5446
1345,5446
1346,5446
1347,5446
1348,5446
1349,5446
1350,5446
1351,5446
1352,5446
1353,5446
1354,5446
1355,5446
1356,5446
1357,5446
1358,5446
1359,5446
1360,5446
1361,5446
1362,5446
1363,5446
1364,5446
1365,5446
1366,5446
1367,5446
1368,5446
1369,5446
1370,5446
1371,5446
1372,5446
1373,5446
1374,5446
1375,5446
1376,5446
1377,5446
1378,5446
1379,5446
1380,5446
1381,5446
1382,5446
1383,5446
1384,5446
1385,5446
1386,5446
1387,5446
1388,5446
1389,5446
1390,5446
1391,5446
1392,5446
1393,5446
1394,5446
1395,5446
1396,5446
1397,5446
1398,5446
1399,5446
1400,5446
1401,5446
1402,5446
1403,5446
1404,5446
1405,5446
1406,5446
1407,5446
1408,5446
1409,5446
1410,5446
1411,5446
1412,5446
1413,5446
1414,5446
1415,5446
1416,5446
1417,5446
1418,5446
1419,5446
1420,5446
1421,5446
1422,5446
1423,5446
1424,5446
1425,5446
1426,5446
1427,5446
1428,5446
1429,5446
1430,5446
1431,5446
1432,5446
1433,5446
1434,5446
1435,5446
1436,5446
1437,5446
1438,5446
1439,5446
1440,5446
1441,5446
1442,5446
1443,5446
1444,5446
1445,5446
1446,5446
1447,5446
1448,5446
1449,5446
1450,5446
1451,5446
1452,5446
1453,5446
1454,5446
1455,5446
1456,5446
1457,5446
1458,5446
1459,5446
1460,5446
1461,5446
1462,5446
1463,5446
1464,5446
1465,5446
1466,5446
1467,5446
1468,5446
1469,5446
1470,5446
1471,5446
1472,5446
1473,5446
1474,5446
1475,5446
1476,5446
1477,5446
1478,5446
1479,5446
1480,5446
1481,5446
1482,5446
1483,5446
1484,5446
1485,5446
1486,5446
1487,5446
1488,5446
1489,5446
1490,5446
1491,5446
1492,5446
1493,5446
1494,5446
1495,5446
1496,5446
1497,5446
1498,5446
1499,5446
1500,5446
1501,5446
1502,5446
1503,5446
1504,5446
1505,5446
1506,5446
1507,5446
1508,5446
1509,5446
1510,5446
1511,5446
1512,5446
1513,5446
1514,5446
1515,5446
1516,5446
1517,5446
1518,5446
1519,5446
1520,5446
1521,5446
1522,5446
1523,5446
1524,5446
1525,5446
1526,5446
1527,5446
1528,5446
1529,5446
1530,5446
1531,5446
1532,5446
1533,5446
1534,5446
1535,5446
1536,5446
1537,5446
1538,5446
1539,5446
1540,5446
1541,5446
1542,5446
1543,5446
1544,5446
1545,5446
1546,5446
1547,5446
1548,5446
1549,5446
1550,5446
1551,5446
1552,5446
1553,5446
1554,5446
1555,5446
1556,5446
1557,5446
1558,5446
1559,5446
1560,5446
1561,5446
1562,5446
1563,5446
1564,5446
1565,5446
1566,5446
1567,5446
1568,5446
1569,5446
1570,5446
1571,5446
1572,5446
1573,5446
1574,5446
1575,5446
1576,5446
1577,5446
1578,5446
1579,5446
1580,5446
1581,5446
1582,5446
1583,5446
1584,5446
1585,5446
1586,5446
1587,5446
1588,5446
1589,5446
1590,5446
1591,5446
1592,5446
1593,5446
1594,5446
1595,5446
1596,5446
1597,5446
1598,5446
1599,5446
1600,5446
1601,5446
1602,5446
1603,5446
1604,5446
1605,5446
1606,5446
1607,5446
1608,5446
1609,5446
1610,5446
1611,5446
1612,5446
1613,5446
1614,5446
1615,5446
1616,5446
1617,5446
1618,5446
1619,5446
1620,5446
1621,5446
1622,5446
1623,5446
1624,5446
1625,5446
1626,5446
1627,5446
1628,5446
1629,5446
1630,5446
1631,5446
1632,5446
1633,5446
1634,5446
1635,5446
1636,5446
1637,5446
1638,5446
1639,5446
1640,5446
1641,5446
1642,5446
1643,5446
1644,5446
1645,5446
1646,5446
1647,5446
1648,5446
1649,5446
1650,5446
1651,5446
1652,5446
1653,5446
1654,5446
1655,5446
1656,5446
1657,5446
1658,5446
1659,5446
1660,5446
1661,5446
1662,5446
1663,5446
1664,5446
1665,5446
1666,5446
1667,5446
1668,5446
1669,5446
1670,5446
1671,5446
1672,5446
1673,5446
1674,5446
1675,5446
1676,5446
1677,5446
1678,5446
1679,5446
1680,5446
1681,5446
1682,5446
1683,5446
1684,5446
1685,5446
1686,5446
1687,5446
1688,5446
1689,5446
1690,5446
1691,5446
1692,5446
1693,5446
1694,5446
1695,5446
1696,5446
1697,5446
1698,5446
1699,5446
1700,5446
1701,5446
1702,5446
1703,5446
1704,5446
1705,5446
1706,5446
1707,5446
1708,5446
1709,5446
1710,5446
1711,5446
1712,5446
1713,5446
1714,5446
1715,5446
1716,5446
1717,5446
1718,5446
1719,5446
1720,5446
1721,5446
1722,5446
1723,5446
1724,5446
1725,5446
1726,5446
1727,5446
1728,5446
1729,5446
1730,5446
1731,5446
1732,5446
1733,5446
1734,5446
1735,5446
1736,5446
1737,5446
1738,5446
1739,5446
1740,5446
1741,5446
1742,5446
1743,5446
1744,5446
1745,5446
1746,5446
1747,5446
1748,5446
1749,5446
1750,5446
1751,5446
1752,5446
1753,5446
1754,5446
1755,5446
1756,5446
1757,5446
1758,5446
1759,5446
1760,5446
1761,5446
1762,5446
1763,5446
1764,5446
1765,5446
1766,5446
1767,5446
1768,5446
1769,5446
1770,5446
1771,5446
1772,5446
1773,5446
1774,5446
1775,5446
1776,5446
1777,5446
1778,5446
1779,5446
1780,5446
1781,5446
1782,5446
1783,5446
1784,5446
1785,5446
1786,5446
1787,5446
1788,5446
1789,5446
1790,5446
1791,5446
1792,5446
1793,5446
1794,5446
1795,5446
1796,5446
1797,5446
1798,5446
1799,5446
1800,5446
1801,5446
1802,5446
1803,5446
1804,5446
1805,5446
1806,5446
1807,5446
1808,5446
1809,5446
1810,5446
1811,5446
1812,5446
1813,5446
1814,5446
1815,5446
1816,5446
1817,5446
1818,5446
1819,5446
1820,5446
1821,5446
1822,5446
1823,5446
1824,5446
1825,5446
1826,5446
1827,5446
1828,5446
1829,5446
1830,5446
1831,5446
1832,5446
1833,5446
1834,5446
1835,5446
1836,5446
1837,5446
1838,5446
1839,5446
1840,5446
1841,5446
1842,5446
1843,5446
1844,5446
1845,5446
1846,5446
1847,5446
1848,5446
1849,5446
1850,5446
1851,5446
1852,5446
1853,5446
1854,5446
1855,5446
1856,5446
1857,5446
1858,5446
1859,5446
1860,5446
1861,5446
1862,5446
1863,5446
1864,5446
1865,5446
1866,5446
1867,5446
1868,5446
1869,5446
1870,5446
1871,5446
1872,5446
1873,5446
1874,5446
1875,5446
1876,5446
1877,5446
1878,5446
1879,5446
1880,5446
1881,5446
1882,5446
1883,5446
1884,5446
1885,5446
1886,5446
1887,5446
1888,5446
1889,5446
1890,5446
1891,5446
1892,5446
1893,5446
1894,5446
1895,5446
1896,5446
1897,5446
1898,5446
1899,5446
1900,5446
1901,5446
1902,5446
1903,5446
1904,5446
1905,5446
1906,5446
1907,5446
1908,5446
1909,5446
1910,5446
1911,5446
1912,5446
1913,5446
1914,5446
1915,5446
1916,5446
1917,5446
1918,5446
1919,5446
1920,5446
1921,5446
1922,5446
1923,5446
1924,5446
1925,5446
1926,5446
1927,5446
1928,5446
1929,5446
1930,5446
1931,5446
1932,5446
1933,5446
1934,5446
1935,5446
1936,5446
1937,5446
1938,5446
1939,5446
1940,5446
1941,5446
1942,5446
1943,5446
1944,5446
1945,5446
1946,5446
1947,5446
1948,5446
1949,5446
1950,5446
1951,5446
1952,5446
1953,5446
1954,5446
1955,5446
1956,5446
1957,5446
1958,5446
1959,5446
1960,5446
1961,5446
1962,5446
1963,5446
1964,5446
1965,5446
1966,5446
1967,5446
1968,5446
1969,5446
1970,5446
1971,5446
1972,5446
1973,5446
1974,5446
1975,5446
1976,5446
1977,5446
1978,5446
1979,5446
1980,5446
1981,5446
1982,5446
1983,5446
1984,5446
1985,5446
1986,5446
1987,5446
1988,5446
1989,5446
1990,5446
1991,5446
1992,5446
1993,5446
1994,5446
1995,5446
1996,5446
1997,5446
1998,5446
1999,5446
2000,5446
2001,5446
2002,5446
2003,5446
2004,5446
2005,5446
2006,5446
2007,5446
2008,5446
2009,5446
2010,5446
2011,5446
2012,5446
2013,5446
2014,5446
2015,5446
2016,5446
2017,5446
2018,5446
2019,5446
2020,5446
2021,5446
2022,5446
2023,5446
2024,5446
2025,5446
2026,5446
2027,5446
2028,5446
2029,5446
2030,5446
2031,5446
2032,5446
2033,5446
2034,5446
2035,5446
2036,5446
2037,5446
2038,5446
2039,5446
2040,5446
2041,5446
2042,5446
2043,5446
2044,5446
2045,5446
2046,5446
2047,5446
2048,5446
2049,5446
2050,5446
2051,5446
2052,5446
2053,5446
2054,5446
2055,5446
2056,5446
2057,5446
2058,5446
2059,5446
2060,5446
2061,5446
2062,5446
2063,5446
2064,5446
2065,5446
2066,5446
2067,5446
2068,5446
2069,5446
2070,5446
2071,5446
2072,5446
2073,5446
2074,5446
2075,5446
2076,5446
2077,5446
2078,5446
2079,5446
2080,5446
2081,5446
2082,5446
2083,5446
2084,5446
2085,5446
2086,5446
2087,5446
2088,5446
2089,5446
2090,5446
2091,5446
2092,5446
2093,5446
2094,5446
2095,5446
2096,5446
2097,5446
2098,5446
2099,5446
2100,5446
2101,5446
2102,5446
2103,5446
2104,5446
2105,5446
2106,5446
2107,5446
2108,5446
2109,5446
2110,5446
2111,5446
2112,5446
2113,5446
2114,5446
2115,5446
2116,5446
2117,5446
2118,5446
2119,5446
2120,5446
2121,5446
2122,5446
2123,5446
2124,5446
2125,5446
2126,5446
2127,5446
2128,5446
2129,5446
2130,5446
2131,5446
2132,5446
2133,5446
2134,5446
2135,5446
2136,5446
2137,5446
2138,5446
2139,5446
2140,5446
2141,5446
2142,5446
2143,5446
2144,5446
2145,5446
2146,5446
2147,5446
2148,5446
2149,5446
2150,5446
2151,5446
2152,5446
2153,5446
2154,5446
2155,5446
2156,5446
2157,5446
2158,5446
2159,5446
2160,5446
2161,5446
2162,5446
2163,5446
2164,5446
2165,5446
2166,5446
2167,5446
2168,5446
2169,5446
2170,5446
2171,5446
2172,5446
2173,5446
2174,5446
2175,5446
2176,5446
2177,5446
2178,5446
2179,5446
2180,5446
2181,5446
2182,5446
2183,5446
2184,5446
2185,5446
2186,5446
2187,5446
2188,5446
2189,5446
2190,5446
2191,5446
2192,5446
2193,5446
2194,5446
2195,5446
2196,5446
2197,5446
2198,5446
2199,5446
2200,5446
2201,5446
2202,5446
2203,5446
2204,5446
2205,5446
2206,5446
2207,5446
2208,5446
2209,5446
2210,5446
2211,5446
2212,5446
2213,5446
2214,5446
2215,5446
2216,5446
2217,5446
2218,5446
2219,5446
2220,5446
2221,5446
2222,5446
2223,5446
2224,5446
2225,5446
2226,5446
2227,5446
2228,5446
2229,5446
2230,5446
2231,5446
2232,5446
2233,5446
2234,5446
2235,5446
2236,5446
2237,5446
2238,5446
2239,5446
2240,5446
2241,5446
2242,5446
2243,5446
2244,5446
2245,5446
2246,5446
2247,5446
2248,5446
2249,5446
2250,5446
2251,5446
2252,5446
2253,5446
2254,5446
2255,5446
2256,5446
2257,5446
2258,5446
2259,5446
2260,5446
2261,5446
2262,5446
2263,5446
2264,5446
2265,5446
2266,5446
2267,5446
2268,5446
2269,5446
2270,5446
2271,5446
2272,5446
2273,5446
2274,5446
2275,5446
2276,5446
2277,5446
2278,5446
2279,5446
2280,5446
2281,5446
2282,5446
2283,5446
2284,5446
2285,5446
2286,5446
2287,5446
2288,5446
2289,5446
2290,5446
2291,5446
2292,5446
2293,5446
2294,5446
2295,5446
2296,5446
2297,5446
2298,5446
2299,5446
2300,5446
2301,5446
2302,5446
2303,5446
2304,5446
2305,5446
2306,5446
2307,5446
2308,5446
2309,5446
2310,5446
2311,5446
2312,5446
2313,5446
2314,5446
2315,5446
2316,5446
2317,5446
2318,5446
2319,5446
2320,5446
2321,5446
2322,5446
2323,5446
2324,5446
2325,5446
2326,5446
2327,5446
2328,5446
2329,5446
2330,5446
2331,5446
2332,5446
2333,5446
2334,5446
2335,5446
2336,5446
2337,5446
2338,5446
2339,5446
2340,5446
2341,5446
2342,5446
2343,5446
2344,5446
2345,5446
2346,5446
2347,5446
2348,5446
2349,5446
2350,5446
2351,5446
2352,5446
2353,5446
2354,5446
2355,5446
2356,5446
2357,5446
2358,5446
2359,5446
2360,5446
2361,5446
2362,5446
2363,5446
2364,5446
2365,5446
2366,5446
2367,5446
2368,5446
2369,5446
2370,5446
2371,5446
2372,5446
2373,5446
2374,5446
2375,5446
2376,5446
2377,5446
2378,5446
2379,5446
2380,5446
2381,5446
2382,5446
2383,5446
2384,5446
2385,5446
2386,5446
2387,5446
2388,5446
2389,5446
2390,5446
2391,5446
2392,5446
2393,5446
2394,5446
2395,5446
2396,5446
2397,5446
2398,5446
2399,5446
2400,5446
2401,5446
2402,5446
2403,5446
2404,5446
2405,5446
2406,5446
2407,5446
2408,5446
2409,5446
2410,5446
2411,5446
2412,5446
2413,5446
2414,5446
2415,5446
2416,5446
2417,5446
2418,5446
2419,5446
2420,5446
2421,5446
2422,5446
2423,5446
2424,5446
2425,5446
2426,5446
2427,5446
2428,5446
2429,5446
2430,5446
2431,5446
2432,5446
2433,5446
2434,5446
2435,5446
2436,5446
2437,5446
2438,5446
2439,5446
2440,5446
2441,5446
2442,5446
2443,5446
2444,5446
2445,5446
2446,5446
2447,5446
2448,5446
2449,5446
2450,5446
2451,5446
2452,5446
2453,5446
2454,5446
2455,5446
2456,5446
2457,5446
2458,5446
2459,5446
2460,5446
2461,5446
2462,5446
2463,5446
2464,5446
2465,5446
2466,5446
2467,5446
2468,5446
2469,5446
2470,5446
2471,5446
2472,5446
2473,5446
2474,5446
2475,5446
2476,5446
2477,5446
2478,5446
2479,5446
2480,5446
2481,5446
2482,5446
2483,5446
2484,5446
2485,5446
2486,5446
2487,5446
2488,5446
2489,5446
2490,5446
2491,5446
2492,5446
2493,5446
2494,5446
