iterations,cable_length
817,3760
818,3760
819,3760
820,3760
821,3760
822,3760
823,3760
824,3760
825,3760
826,3760
827,3760
828,3760
829,3760
830,3760
831,3760
832,3760
833,3760
834,3760
835,3760
836,3760
837,3760
838,3760
839,3760
840,3760
841,3760
842,3760
843,3760
844,3760
845,3760
846,3760
847,3760
848,3760
849,3760
850,3760
851,3760
852,3760
853,3760
854,3760
855,3760
856,3760
857,3760
858,3760
859,3760
860,3760
861,3760
862,3760
863,3760
864,3760
865,3760
866,3760
867,3760
868,3760
869,3760
870,3760
871,3760
872,3760
873,3760
874,3760
875,3760
876,3760
877,3760
878,3760
879,3760
880,3760
881,3760
882,3760
883,3760
884,3760
885,3760
886,3760
887,3760
888,3760
889,3760
890,3760
891,3760
892,3760
893,3760
894,3760
895,3760
896,3760
897,3760
898,3760
899,3760
900,3760
901,3760
902,3760
903,3760
904,3760
905,3760
906,3760
907,3760
908,3760
909,3760
910,3760
911,3760
912,3760
913,3760
914,3760
915,3760
916,3760
917,3760
918,3760
919,3760
920,3760
921,3760
922,3760
923,3760
924,3760
925,3760
926,3760
927,3760
928,3760
929,3760
930,3760
931,3760
932,3760
933,3760
934,3760
935,3760
936,3760
937,3760
938,3760
939,3760
940,3760
941,3760
942,3760
943,3760
944,3760
945,3760
946,3760
947,3760
948,3760
949,3760
950,3760
951,3760
952,3760
953,3760
954,3760
955,3760
956,3760
957,3760
958,3760
959,3760
960,3760
961,3760
962,3760
963,3760
964,3760
965,3760
966,3760
967,3760
968,3760
969,3760
970,3760
971,3760
972,3760
973,3760
974,3760
975,3760
976,3760
977,3760
978,3760
979,3760
980,3760
981,3760
982,3760
983,3760
984,3760
985,3760
986,3760
987,3760
988,3760
989,3760
990,3760
991,3760
992,3760
993,3760
994,3760
995,3760
996,3760
997,3760
998,3760
999,3760
1000,3760
1001,3760
1002,3760
1003,3760
1004,3760
1005,3760
1006,3760
1007,3760
1008,3760
1009,3760
1010,3760
1011,3760
1012,3760
1013,3760
1014,3760
1015,3760
1016,3760
1017,3760
1018,3760
1019,3760
1020,3760
1021,3760
1022,3760
1023,3760
1024,3760
1025,3760
1026,3760
1027,3760
1028,3760
1029,3760
1030,3760
1031,3760
1032,3760
1033,3760
1034,3760
1035,3760
1036,3760
1037,3760
1038,3760
1039,3760
1040,3760
1041,3760
1042,3760
1043,3760
1044,3760
1045,3760
1046,3760
1047,3760
1048,3760
1049,3760
1050,3760
1051,3760
1052,3760
1053,3760
1054,3760
1055,3760
1056,3760
1057,3760
1058,3760
1059,3760
1060,3760
1061,3760
1062,3760
1063,3760
1064,3760
1065,3760
1066,3760
1067,3760
1068,3760
1069,3760
1070,3760
1071,3760
1072,3760
1073,3760
1074,3760
1075,3760
1076,3760
1077,3760
1078,3760
1079,3760
1080,3760
1081,3760
1082,3760
1083,3760
1084,3760
1085,3760
1086,3760
1087,3760
1088,3760
1089,3760
1090,3760
1091,3760
1092,3760
1093,3760
1094,3760
1095,3760
1096,3760
1097,3760
1098,3760
1099,3760
1100,3760
1101,3760
1102,3760
1103,3760
1104,3760
1105,3760
1106,3760
1107,3760
1108,3760
1109,3760
1110,3760
1111,3760
1112,3760
1113,3760
1114,3760
1115,3760
1116,3760
1117,3760
1118,3760
1119,3760
1120,3760
1121,3760
1122,3760
1123,3760
1124,3760
1125,3760
1126,3760
1127,3760
1128,3760
1129,3760
1130,3760
1131,3760
1132,3760
1133,3760
1134,3760
1135,3760
1136,3760
1137,3760
1138,3760
1139,3760
1140,3760
1141,3760
1142,3760
1143,3760
1144,3760
1145,3760
1146,3760
1147,3760
1148,3760
1149,3760
1150,3760
1151,3760
1152,3760
1153,3760
1154,3760
1155,3760
1156,3760
1157,3760
1158,3760
1159,3760
1160,3760
1161,3760
1162,3760
1163,3760
1164,3760
1165,3760
1166,3760
1167,3760
1168,3760
1169,3760
1170,3760
1171,3760
1172,3760
1173,3760
1174,3760
1175,3760
1176,3760
1177,3760
1178,3760
1179,3760
1180,3760
1181,3760
1182,3760
1183,3760
1184,3760
1185,3760
1186,3760
1187,3760
1188,3760
1189,3760
1190,3760
1191,3760
1192,3760
1193,3760
1194,3760
1195,3760
1196,3760
1197,3760
1198,3760
1199,3760
1200,3760
1201,3760
1202,3760
1203,3760
1204,3760
1205,3760
1206,3760
1207,3760
1208,3760
1209,3760
1210,3760
1211,3760
1212,3760
1213,3760
1214,3760
1215,3760
1216,3760
1217,3760
1218,3760
1219,3760
1220,3760
1221,3760
1222,3760
1223,3760
1224,3760
1225,3760
1226,3760
1227,3760
1228,3760
1229,3760
1230,3760
1231,3760
1232,3760
1233,3760
1234,3760
1235,3760
1236,3760
1237,3760
1238,3760
1239,3760
1240,3760
1241,3760
1242,3760
1243,3760
1244,3760
1245,3760
1246,3760
1247,3760
1248,3760
1249,3760
1250,3760
1251,3760
1252,3760
1253,3760
1254,3760
1255,3760
1256,3760
1257,3760
1258,3760
1259,3760
1260,3760
1261,3760
1262,3760
1263,3760
1264,3760
1265,3760
1266,3760
1267,3760
1268,3760
1269,3760
1270,3760
1271,3760
1272,3760
1273,3760
1274,3760
1275,3760
1276,3760
1277,3760
1278,3760
1279,3760
1280,3760
1281,3760
1282,3760
1283,3760
1284,3760
1285,3760
1286,3760
1287,3760
1288,3760
1289,3760
1290,3760
1291,3760
1292,3760
1293,3760
1294,3760
1295,3760
1296,3760
1297,3760
1298,3760
1299,3760
1300,3760
1301,3760
1302,3760
1303,3760
1304,3760
1305,3760
1306,3760
1307,3760
1308,3760
1309,3760
1310,3760
1311,3760
1312,3760
1313,3760
1314,3760
1315,3760
1316,3760
1317,3760
1318,3760
1319,3760
1320,3760
1321,3760
1322,3760
1323,3760
1324,3760
1325,3760
1326,3760
1327,3760
1328,3760
1329,3760
1330,3760
1331,3760
1332,3760
1333,3760
1334,3760
1335,3760
1336,3760
1337,3760
1338,3760
1339,3760
1340,3760
1341,3760
1342,3760
1343,3760
1344,3760
1345,3760
1346,3760
1347,3760
1348,3760
1349,3760
1350,3760
1351,3760
1352,3760
1353,3760
1354,3760
1355,3760
1356,3760
1357,3760
1358,3760
1359,3760
1360,3760
1361,3760
1362,3760
1363,3760
1364,3760
1365,3760
1366,3760
1367,3760
1368,3760
1369,3760
1370,3760
1371,3760
1372,3760
1373,3760
1374,3760
1375,3760
1376,3760
1377,3760
1378,3760
1379,3760
1380,3760
1381,3760
1382,3760
1383,3760
1384,3760
1385,3760
1386,3760
1387,3760
1388,3760
1389,3760
1390,3760
1391,3760
1392,3760
1393,3760
1394,3760
1395,3760
1396,3760
1397,3760
1398,3760
1399,3760
1400,3760
1401,3760
1402,3760
1403,3760
1404,3760
1405,3760
1406,3760
1407,3760
1408,3760
1409,3760
1410,3760
1411,3760
1412,3760
1413,3760
1414,3760
1415,3760
1416,3760
1417,3760
1418,3760
1419,3760
1420,3760
1421,3760
1422,3760
1423,3760
1424,3760
1425,3760
1426,3760
1427,3760
1428,3760
1429,3760
1430,3760
1431,3760
1432,3760
1433,3760
1434,3760
1435,3760
1436,3760
1437,3760
1438,3760
1439,3760
1440,3760
1441,3760
1442,3760
1443,3760
1444,3760
1445,3760
1446,3760
1447,3760
1448,3760
1449,3760
1450,3760
1451,3760
1452,3760
1453,3760
1454,3760
1455,3760
1456,3760
1457,3760
1458,3760
1459,3760
1460,3760
1461,3760
1462,3760
1463,3760
1464,3760
1465,3760
1466,3760
1467,3760
1468,3760
1469,3760
1470,3760
1471,3760
1472,3760
1473,3760
1474,3760
1475,3760
1476,3760
1477,3760
1478,3760
1479,3760
1480,3760
1481,3760
1482,3760
1483,3760
1484,3760
1485,3760
1486,3760
1487,3760
1488,3760
1489,3760
1490,3760
1491,3760
1492,3760
1493,3760
1494,3760
1495,3760
1496,3760
1497,3760
1498,3760
1499,3760
1500,3760
1501,3760
1502,3760
1503,3760
1504,3760
1505,3760
1506,3760
1507,3760
1508,3760
1509,3760
1510,3760
1511,3760
1512,3760
1513,3760
1514,3760
1515,3760
1516,3760
1517,3760
1518,3760
1519,3760
1520,3760
1521,3760
1522,3760
1523,3760
1524,3760
1525,3760
1526,3760
1527,3760
1528,3760
1529,3760
1530,3760
1531,3760
1532,3760
1533,3760
1534,3760
1535,3760
1536,3760
1537,3760
1538,3760
1539,3760
1540,3760
1541,3760
1542,3760
1543,3760
1544,3760
1545,3760
1546,3760
1547,3760
1548,3760
1549,3760
1550,3760
1551,3760
1552,3760
1553,3760
1554,3760
1555,3760
1556,3760
1557,3760
1558,3760
1559,3760
1560,3760
1561,3760
1562,3760
1563,3760
1564,3760
1565,3760
1566,3760
1567,3760
1568,3760
1569,3760
1570,3760
1571,3760
1572,3760
1573,3760
1574,3760
1575,3760
1576,3760
1577,3760
1578,3760
1579,3760
1580,3760
1581,3760
1582,3760
1583,3760
1584,3760
1585,3760
1586,3760
1587,3760
1588,3760
1589,3760
1590,3760
1591,3760
1592,3760
1593,3760
1594,3760
1595,3760
1596,3760
1597,3760
1598,3760
1599,3760
1600,3760
1601,3760
1602,3760
1603,3760
1604,3760
1605,3760
1606,3760
1607,3760
1608,3760
1609,3760
1610,3760
1611,3760
1612,3760
1613,3760
1614,3760
1615,3760
1616,3760
1617,3760
1618,3760
1619,3760
1620,3760
1621,3760
1622,3760
1623,3760
1624,3760
1625,3760
1626,3760
1627,3760
1628,3760
1629,3760
1630,3760
1631,3760
1632,3760
1633,3760
1634,3760
1635,3760
1636,3760
1637,3760
1638,3760
1639,3760
1640,3760
1641,3760
1642,3760
1643,3760
1644,3760
1645,3760
1646,3760
1647,3760
1648,3760
1649,3760
1650,3760
1651,3760
1652,3760
1653,3760
1654,3760
1655,3760
1656,3760
1657,3760
1658,3760
1659,3760
1660,3760
1661,3760
1662,3760
1663,3760
1664,3760
1665,3760
1666,3760
1667,3760
1668,3760
1669,3760
1670,3760
1671,3760
1672,3760
1673,3760
1674,3760
1675,3760
1676,3760
1677,3760
1678,3760
1679,3760
1680,3760
1681,3760
1682,3760
1683,3760
1684,3760
1685,3760
1686,3760
1687,3760
1688,3760
1689,3760
1690,3760
1691,3760
1692,3760
1693,3760
1694,3760
1695,3760
1696,3760
1697,3760
1698,3760
1699,3760
1700,3760
1701,3760
1702,3760
1703,3760
1704,3760
1705,3760
1706,3760
1707,3760
1708,3760
1709,3760
1710,3760
1711,3760
1712,3760
1713,3760
1714,3760
1715,3760
1716,3760
1717,3760
1718,3760
1719,3760
1720,3760
1721,3760
1722,3760
1723,3760
1724,3760
1725,3760
1726,3760
1727,3760
1728,3760
1729,3760
1730,3760
1731,3760
1732,3760
1733,3760
1734,3760
1735,3760
1736,3760
1737,3760
1738,3760
1739,3760
1740,3760
1741,3760
1742,3760
1743,3760
1744,3760
1745,3760
1746,3760
1747,3760
1748,3760
1749,3760
1750,3760
1751,3760
1752,3760
1753,3760
1754,3760
1755,3760
1756,3760
1757,3760
1758,3760
1759,3760
1760,3760
1761,3760
1762,3760
1763,3760
1764,3760
1765,3760
1766,3760
1767,3760
1768,3760
1769,3760
1770,3760
1771,3760
1772,3760
1773,3760
1774,3760
1775,3760
1776,3760
1777,3760
1778,3760
1779,3760
1780,3760
1781,3760
1782,3760
1783,3760
1784,3760
1785,3760
1786,3760
1787,3760
1788,3760
1789,3760
1790,3760
1791,3760
1792,3760
1793,3760
1794,3760
1795,3760
1796,3760
1797,3760
1798,3760
1799,3760
1800,3760
1801,3760
1802,3760
1803,3760
1804,3760
1805,3760
1806,3760
1807,3760
1808,3760
1809,3760
1810,3760
1811,3760
1812,3760
1813,3760
1814,3760
1815,3760
1816,3760
1817,3760
1818,3760
1819,3760
1820,3760
1821,3760
1822,3760
1823,3760
1824,3760
1825,3760
1826,3760
1827,3760
1828,3760
1829,3760
1830,3760
1831,3760
1832,3760
1833,3760
1834,3760
1835,3760
1836,3760
1837,3760
1838,3760
1839,3760
1840,3760
1841,3760
1842,3760
1843,3760
1844,3760
1845,3760
1846,3760
1847,3760
1848,3760
1849,3760
1850,3760
1851,3760
1852,3760
1853,3760
1854,3760
1855,3760
1856,3760
1857,3760
1858,3760
1859,3760
1860,3760
1861,3760
1862,3760
1863,3760
1864,3760
1865,3760
1866,3760
1867,3760
1868,3760
1869,3760
1870,3760
1871,3760
1872,3760
1873,3760
1874,3760
1875,3760
1876,3760
1877,3760
1878,3760
1879,3760
1880,3760
1881,3760
1882,3760
1883,3760
1884,3760
1885,3760
1886,3760
1887,3760
1888,3760
1889,3760
1890,3760
1891,3760
1892,3760
1893,3760
1894,3760
1895,3760
1896,3760
1897,3760
1898,3760
1899,3760
1900,3760
1901,3760
1902,3760
1903,3760
1904,3760
1905,3760
1906,3760
1907,3760
1908,3760
1909,3760
1910,3760
1911,3760
1912,3760
1913,3760
1914,3760
1915,3760
1916,3760
1917,3760
1918,3760
1919,3760
1920,3760
1921,3760
1922,3760
1923,3760
1924,3760
1925,3760
1926,3760
1927,3760
1928,3760
1929,3760
1930,3760
1931,3760
1932,3760
1933,3760
1934,3760
1935,3760
1936,3760
1937,3760
1938,3760
1939,3760
1940,3760
1941,3760
1942,3760
1943,3760
1944,3760
1945,3760
1946,3760
1947,3760
1948,3760
1949,3760
1950,3760
1951,3760
1952,3760
1953,3760
1954,3760
1955,3760
1956,3760
1957,3760
1958,3760
1959,3760
1960,3760
1961,3760
1962,3760
1963,3760
1964,3760
1965,3760
1966,3760
1967,3760
1968,3760
1969,3760
1970,3760
1971,3760
1972,3760
1973,3760
1974,3760
1975,3760
1976,3760
1977,3760
1978,3760
1979,3760
1980,3760
1981,3760
1982,3760
1983,3760
1984,3760
1985,3760
1986,3760
1987,3760
1988,3760
1989,3760
1990,3760
1991,3760
1992,3760
1993,3760
1994,3760
1995,3760
1996,3760
1997,3760
1998,3760
1999,3760
2000,3760
2001,3760
2002,3760
2003,3760
2004,3760
2005,3760
2006,3760
2007,3760
2008,3760
2009,3760
2010,3760
2011,3760
2012,3760
2013,3760
2014,3760
2015,3760
2016,3760
2017,3760
2018,3760
2019,3760
2020,3760
2021,3760
2022,3760
2023,3760
2024,3760
2025,3760
2026,3760
2027,3760
2028,3760
2029,3760
2030,3760
2031,3760
2032,3760
2033,3760
2034,3760
2035,3760
2036,3760
2037,3760
2038,3760
2039,3760
2040,3760
2041,3760
2042,3760
2043,3760
2044,3760
2045,3760
2046,3760
2047,3760
2048,3760
2049,3760
2050,3760
2051,3760
2052,3760
2053,3760
2054,3760
2055,3760
2056,3760
2057,3760
2058,3760
2059,3760
2060,3760
2061,3760
2062,3760
2063,3760
2064,3760
2065,3760
2066,3760
2067,3760
2068,3760
2069,3760
2070,3760
2071,3760
2072,3760
2073,3760
2074,3760
2075,3760
2076,3760
2077,3760
2078,3760
2079,3760
2080,3760
2081,3760
2082,3760
2083,3760
2084,3760
2085,3760
2086,3760
2087,3760
2088,3760
2089,3760
2090,3760
2091,3760
2092,3760
2093,3760
2094,3760
2095,3760
2096,3760
2097,3760
2098,3760
2099,3760
2100,3760
2101,3760
2102,3760
2103,3760
2104,3760
2105,3760
2106,3760
2107,3760
2108,3760
2109,3760
2110,3760
2111,3760
2112,3760
2113,3760
2114,3760
2115,3760
2116,3760
2117,3760
2118,3760
2119,3760
2120,3760
2121,3760
2122,3760
2123,3760
2124,3760
2125,3760
2126,3760
2127,3760
2128,3760
2129,3760
2130,3760
2131,3760
2132,3760
2133,3760
2134,3760
2135,3760
2136,3760
2137,3760
2138,3760
2139,3760
2140,3760
2141,3760
2142,3760
2143,3760
2144,3760
2145,3760
2146,3760
2147,3760
2148,3760
2149,3760
2150,3760
2151,3760
2152,3760
2153,3760
2154,3760
2155,3760
2156,3760
2157,3760
2158,3760
2159,3760
2160,3760
2161,3760
2162,3760
2163,3760
2164,3760
2165,3760
2166,3760
2167,3760
2168,3760
2169,3760
2170,3760
2171,3760
2172,3760
2173,3760
2174,3760
2175,3760
2176,3760
2177,3760
2178,3760
2179,3760
2180,3760
2181,3760
2182,3760
2183,3760
2184,3760
2185,3760
2186,3760
2187,3760
2188,3760
2189,3760
2190,3760
2191,3760
2192,3760
2193,3760
2194,3760
2195,3760
2196,3760
2197,3760
2198,3760
2199,3760
2200,3760
2201,3760
2202,3760
2203,3760
2204,3760
2205,3760
2206,3760
2207,3760
2208,3760
2209,3760
2210,3760
2211,3760
2212,3760
2213,3760
2214,3760
2215,3760
2216,3760
2217,3760
2218,3760
2219,3760
2220,3760
2221,3760
2222,3760
2223,3760
2224,3760
2225,3760
2226,3760
2227,3760
2228,3760
2229,3760
2230,3760
2231,3760
2232,3760
2233,3760
2234,3760
2235,3760
2236,3760
2237,3760
2238,3760
2239,3760
2240,3760
2241,3760
2242,3760
2243,3760
2244,3760
2245,3760
2246,3760
2247,3760
2248,3760
2249,3760
2250,3760
2251,3760
2252,3760
2253,3760
2254,3760
2255,3760
2256,3760
2257,3760
2258,3760
2259,3760
2260,3760
2261,3760
2262,3760
2263,3760
2264,3760
2265,3760
2266,3760
2267,3760
2268,3760
2269,3760
2270,3760
2271,3760
2272,3760
2273,3760
2274,3760
2275,3760
2276,3760
2277,3760
2278,3760
2279,3760
2280,3760
2281,3760
2282,3760
2283,3760
2284,3760
2285,3760
2286,3760
2287,3760
2288,3760
2289,3760
2290,3760
2291,3760
2292,3760
2293,3760
2294,3760
2295,3760
2296,3760
2297,3760
2298,3760
2299,3760
2300,3760
2301,3760
2302,3760
2303,3760
2304,3760
2305,3760
2306,3760
2307,3760
2308,3760
2309,3760
2310,3760
2311,3760
2312,3760
2313,3760
2314,3760
2315,3760
2316,3760
2317,3760
2318,3760
2319,3760
2320,3760
2321,3760
2322,3760
2323,3760
2324,3760
2325,3760
2326,3760
2327,3760
2328,3760
2329,3760
2330,3760
2331,3760
2332,3760
2333,3760
2334,3760
2335,3760
2336,3760
2337,3760
2338,3760
2339,3760
2340,3760
2341,3760
2342,3760
2343,3760
2344,3760
2345,3760
2346,3760
2347,3760
2348,3760
2349,3760
2350,3760
2351,3760
2352,3760
2353,3760
2354,3760
2355,3760
2356,3760
2357,3760
2358,3760
2359,3760
2360,3760
2361,3760
2362,3760
2363,3760
2364,3760
2365,3760
2366,3760
2367,3760
2368,3760
2369,3760
2370,3760
2371,3760
2372,3760
2373,3760
2374,3760
2375,3760
2376,3760
2377,3760
2378,3760
2379,3760
2380,3760
2381,3760
2382,3760
2383,3760
2384,3760
2385,3760
2386,3760
2387,3760
2388,3760
2389,3760
2390,3760
2391,3760
2392,3760
2393,3760
2394,3760
2395,3760
2396,3760
2397,3760
2398,3760
2399,3760
2400,3760
2401,3760
2402,3760
2403,3760
2404,3760
2405,3760
2406,3760
2407,3760
2408,3760
2409,3760
2410,3760
2411,3760
2412,3760
2413,3760
2414,3760
2415,3760
2416,3760
2417,3760
2418,3760
2419,3760
2420,3760
2421,3760
2422,3760
2423,3760
2424,3760
2425,3760
2426,3760
2427,3760
2428,3760
2429,3760
2430,3760
2431,3760
2432,3760
2433,3760
2434,3760
2435,3760
2436,3760
2437,3760
2438,3760
2439,3760
2440,3760
2441,3760
2442,3760
2443,3760
2444,3760
2445,3760
2446,3760
2447,3760
2448,3760
2449,3760
2450,3760
2451,3760
2452,3760
2453,3760
2454,3760
2455,3760
2456,3760
2457,3760
2458,3760
2459,3760
2460,3760
2461,3760
2462,3760
2463,3760
2464,3760
2465,3760
2466,3760
2467,3760
2468,3760
2469,3760
2470,3760
2471,3760
2472,3760
2473,3760
2474,3760
2475,3760
2476,3760
2477,3760
2478,3760
2479,3760
2480,3760
2481,3760
2482,3760
2483,3760
2484,3760
2485,3760
2486,3760
2487,3760
2488,3760
2489,3760
2490,3760
2491,3760
2492,3760
2493,3760
2494,3760
