iterations,cable_length
653,2372
654,2372
655,2372
656,2372
657,2372
658,2372
659,2372
660,2372
661,2372
662,2372
663,2372
664,2372
665,2372
666,2372
667,2372
668,2372
669,2372
670,2372
671,2372
672,2372
673,2372
674,2372
675,2372
676,2372
677,2372
678,2372
679,2372
680,2372
681,2372
682,2372
683,2372
684,2372
685,2372
686,2372
687,2372
688,2372
689,2372
690,2372
691,2372
692,2372
693,2372
694,2368
695,2368
696,2368
697,2368
698,2368
699,2368
700,2368
701,2368
702,2368
703,2368
704,2368
705,2368
706,2368
707,2368
708,2368
709,2368
710,2368
711,2368
712,2368
713,2368
714,2368
715,2368
716,2368
717,2368
718,2368
719,2368
720,2368
721,2368
722,2368
723,2368
724,2368
725,2368
726,2368
727,2368
728,2368
729,2368
730,2368
731,2368
732,2368
733,2368
734,2368
735,2368
736,2368
737,2368
738,2368
739,2368
740,2368
741,2368
742,2368
743,2368
744,2368
745,2368
746,2368
747,2368
748,2368
749,2368
750,2368
751,2368
752,2368
753,2368
754,2368
755,2368
756,2368
757,2368
758,2368
759,2368
760,2368
761,2368
762,2368
763,2368
764,2368
765,2368
766,2368
767,2368
768,2368
769,2368
770,2368
771,2368
772,2368
773,2368
774,2368
775,2368
776,2368
777,2368
778,2368
779,2368
780,2368
781,2368
782,2368
783,2368
784,2368
785,2368
786,2368
787,2368
788,2368
789,2368
790,2368
791,2368
792,2368
793,2368
794,2368
795,2368
796,2368
797,2368
798,2368
799,2368
800,2368
801,2368
802,2368
803,2368
804,2368
805,2368
806,2368
807,2368
808,2368
809,2368
810,2368
811,2368
812,2368
813,2368
814,2368
815,2368
816,2368
817,2368
818,2368
819,2368
820,2368
821,2368
822,2368
823,2368
824,2368
825,2368
826,2368
827,2368
828,2368
829,2368
830,2368
831,2368
832,2368
833,2368
834,2368
835,2368
836,2368
837,2368
838,2368
839,2368
840,2368
841,2368
842,2368
843,2368
844,2368
845,2368
846,2368
847,2368
848,2368
849,2368
850,2368
851,2368
852,2368
853,2368
854,2368
855,2368
856,2368
857,2368
858,2368
859,2368
860,2368
861,2368
862,2368
863,2368
864,2368
865,2368
866,2368
867,2368
868,2368
869,2368
870,2368
871,2368
872,2368
873,2368
874,2368
875,2368
876,2368
877,2368
878,2368
879,2368
880,2368
881,2368
882,2368
883,2368
884,2368
885,2368
886,2368
887,2368
888,2368
889,2368
890,2368
891,2368
892,2368
893,2368
894,2368
895,2368
896,2368
897,2368
898,2368
899,2368
900,2368
901,2368
902,2368
903,2368
904,2368
905,2368
906,2368
907,2368
908,2368
909,2368
910,2368
911,2368
912,2368
913,2368
914,2368
915,2368
916,2368
917,2368
918,2368
919,2368
920,2368
921,2368
922,2368
923,2368
924,2368
925,2368
926,2368
927,2368
928,2368
929,2368
930,2368
931,2368
932,2368
933,2368
934,2368
935,2368
936,2368
937,2368
938,2368
939,2368
940,2368
941,2368
942,2368
943,2368
944,2368
945,2368
946,2368
947,2368
948,2368
949,2368
950,2368
951,2368
952,2368
953,2368
954,2368
955,2368
956,2368
957,2368
958,2368
959,2368
960,2368
961,2368
962,2368
963,2368
964,2368
965,2368
966,2368
967,2368
968,2368
969,2368
970,2368
971,2368
972,2368
973,2368
974,2368
975,2368
976,2368
977,2368
978,2368
979,2368
980,2368
981,2368
982,2368
983,2368
984,2368
985,2368
986,2368
987,2368
988,2368
989,2368
990,2368
991,2368
992,2368
993,2368
994,2368
995,2368
996,2368
997,2368
998,2368
999,2368
