iterations,cable_length
653,2424
654,2424
655,2424
656,2430
657,2430
658,2430
659,2430
660,2430
661,2430
662,2430
663,2430
664,2430
665,2430
666,2430
667,2430
668,2430
669,2430
670,2430
671,2430
672,2430
673,2430
674,2430
675,2430
676,2430
677,2430
678,2430
679,2430
680,2430
681,2430
682,2430
683,2430
684,2430
685,2430
686,2430
687,2430
688,2430
689,2430
690,2430
691,2430
692,2426
693,2426
694,2426
695,2426
696,2426
697,2426
698,2426
699,2426
700,2426
701,2426
702,2426
703,2426
704,2426
705,2426
706,2426
707,2426
708,2426
709,2426
710,2426
711,2426
712,2426
713,2426
714,2426
715,2426
716,2426
717,2426
718,2426
719,2426
720,2426
721,2426
722,2424
723,2424
724,2424
725,2424
726,2424
727,2424
728,2424
729,2424
730,2424
731,2424
732,2424
733,2424
734,2424
735,2424
736,2424
737,2424
738,2424
739,2424
740,2424
741,2424
742,2424
743,2424
744,2424
745,2424
746,2424
747,2424
748,2424
749,2424
750,2424
751,2424
752,2424
753,2424
754,2424
755,2436
756,2436
757,2436
758,2436
759,2436
760,2436
761,2436
762,2436
763,2436
764,2436
765,2436
766,2436
767,2436
768,2436
769,2436
770,2436
771,2436
772,2436
773,2436
774,2436
775,2436
776,2436
777,2436
778,2436
779,2436
780,2436
781,2436
782,2436
783,2436
784,2430
785,2430
786,2430
787,2430
788,2430
789,2430
790,2430
791,2430
792,2430
793,2430
794,2430
795,2430
796,2430
797,2430
798,2430
799,2430
800,2430
801,2430
802,2430
803,2430
804,2430
805,2430
806,2430
807,2430
808,2430
809,2430
810,2430
811,2426
812,2426
813,2426
814,2426
815,2426
816,2426
817,2426
818,2426
819,2426
820,2426
821,2426
822,2426
823,2462
824,2462
825,2462
826,2462
827,2462
828,2462
829,2462
830,2462
831,2462
832,2462
833,2462
834,2462
835,2462
836,2462
837,2462
838,2462
839,2462
840,2462
841,2462
842,2462
843,2462
844,2462
845,2462
846,2462
847,2462
848,2462
849,2462
850,2462
851,2462
852,2462
853,2462
854,2462
855,2462
856,2462
857,2462
858,2462
859,2462
860,2462
861,2462
862,2462
863,2462
864,2468
865,2468
866,2468
867,2468
868,2468
869,2468
870,2468
871,2468
872,2468
873,2468
874,2468
875,2468
876,2468
877,2468
878,2468
879,2468
880,2468
881,2468
882,2468
883,2468
884,2468
885,2468
886,2468
887,2468
888,2468
889,2468
890,2468
891,2468
892,2468
893,2468
894,2468
895,2468
896,2468
897,2468
898,2468
899,2468
900,2468
901,2468
902,2468
903,2468
904,2468
905,2468
906,2468
907,2468
908,2468
909,2468
910,2468
911,2468
912,2468
913,2468
914,2468
915,2468
916,2468
917,2468
918,2468
919,2468
920,2468
921,2468
922,2468
923,2468
924,2468
925,2468
926,2468
927,2468
928,2468
929,2468
930,2468
931,2468
932,2468
933,2468
934,2468
935,2468
936,2468
937,2468
938,2468
939,2468
940,2468
941,2468
942,2468
943,2468
944,2468
945,2468
946,2468
947,2468
948,2468
949,2468
950,2468
951,2468
952,2468
953,2468
954,2468
955,2468
956,2468
957,2468
958,2468
959,2468
960,2468
961,2468
962,2468
963,2468
964,2468
965,2468
966,2468
967,2468
968,2468
969,2468
970,2468
971,2468
972,2468
973,2468
974,2468
975,2468
976,2468
977,2468
978,2468
979,2468
980,2468
981,2468
982,2468
983,2468
984,2468
985,2468
986,2468
987,2468
988,2468
989,2468
990,2468
991,2468
992,2468
993,2468
994,2468
995,2468
996,2468
997,2468
998,2468
999,2468
